run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:pzvko3dvcjbysqakwci3t3gf/app.bsky.feed.post/3mfy2wqa7ec2y,21,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:4skoyezmtyfulrgikhm3zbud/app.bsky.feed.post/3mfyfeocw5c2q,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf4vk6y22f,7,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf2tim7k2f,4,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyezh5ruk2f,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeohcwo22t,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeie6ifk2t,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfye4g3cuk2l,0,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:3t6x2bvsi62mbx4fn4jqsz4j/app.bsky.feed.post/3mfydidg6v22e,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfydcjtpn22l,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfyd3v3hes2l,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:mksyuzfnpnrb4qpeup5dflgg/app.bsky.feed.post/3mfycmfby2s2x,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:klghbdfxwbsmw45hvmnzm57l/app.bsky.feed.post/3mfycm2hwt22g,34,4,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfycegybss2f,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:ufxe4ojy6k6ofoakh3gfy2kt/app.bsky.feed.post/3mfycdhmcuc2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:4mj4jurgo5xnb5qo7hsxfjw6/app.bsky.feed.post/3mfycddtatk2q,92,0,15,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qr7437xzvqigb4n3vbaqkrtv/app.bsky.feed.post/3mfyc3mc3cc27,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybvc4iwk2u,6,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:3knwwaovatn5x2j74i7hgptn/app.bsky.feed.post/3mfybtqjqks2r,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybetx33c2u,9,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:rwroboxkqx32lckugkndhur4/app.bsky.feed.post/3mfyaa7z6js2e,8,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qs2yiiwacgigfm63jhn4azh7/app.bsky.feed.post/3mfy7vv5iuk2g,23,1,3,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fe4z2vyyrc7zkrwc3vgdxykm/app.bsky.feed.post/3mfy7toiniu2c,40,2,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfy72zol4k2f,15,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:owkx3lvi3sqny2xxdddup7or/app.bsky.feed.post/3mfy3mol7kk2s,68,2,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:q6rwxura55cxgftithrlc4vo/app.bsky.feed.post/3mfy2la5djs23,2,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy2kmvnf22a,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:3qvj3d7wc67almqmdgxbvyso/app.bsky.feed.post/3mfy2hwfp622d,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:y4e344lxlmzxyw6o4vmsmmia/app.bsky.feed.post/3mfy2e6e2kc2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy23x4op22a,7,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxz5f7nqk2s,7,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfxyyewb4k2l,30,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfxynpd67223,13,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxxen4vuk27,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwx4uebc2a,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:h2wfqmki7bfyh7j6hjhrmpsi/app.bsky.feed.post/3mfxww2bhek2y,30,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,12,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwf3c3nk2a,19,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:oeqkft3o5p6cyyun7cmlzd7q/app.bsky.feed.post/3mfxwb7vcd22k,26,0,5,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jstksalcprynimnk4trnsbap/app.bsky.feed.post/3mfxvzvyhoc23,230,15,8,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:epaevbr2bz5t7dokjwb4cyjv/app.bsky.feed.post/3mfxv3b7t3c2i,667,62,12,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxuweg3p22a,10,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxum4lrbc2k,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxuhoxxos2k,7,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxu6emi5t2p,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:aliz2zycaegzniktnzo6e3f2/app.bsky.feed.post/3mfxtjqnik22w,10,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:hu5a64qepr6v2ekcjrgczq65/app.bsky.feed.post/3mfxtik5cu22b,9,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fjwfm66r7ypbr5g7ruhrvyab/app.bsky.feed.post/3mfxtbvqwi22d,11,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfxt7gzxzs22,9,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxt3k3mrc2a,26,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fe4z2vyyrc7zkrwc3vgdxykm/app.bsky.feed.post/3mfxsyo4xq724,55,2,2,0
