run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,6,at://did:plc:6j2ny3pppp5yrdupi6i333z3/app.bsky.feed.post/3mfx3asdmn22j,bafyreihhwj5g35smdpai77ylff2tdyskee4bkkucdzsoruuxrp6wyoiozi,did:plc:6j2ny3pppp5yrdupi6i333z3,rogerfreedman.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,7,at://did:plc:blnwbrqhorqjc5fwqggtbeyb/app.bsky.feed.post/3mfwuowzulc2h,bafyreiaal2zyiwyuzj3f5hfiqzen4pygwj5h4sjfeoou7vjo754byhafg4,did:plc:blnwbrqhorqjc5fwqggtbeyb,negativepid.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,8,at://did:plc:7bh5txgbsgv5g4uetsfaujow/app.bsky.feed.post/3mfwto5owlk25,bafyreibrpcgdlbohj3dtfplrzaheaz3hbtnhdaujpqoew5mgbb2hwm6atu,did:plc:7bh5txgbsgv5g4uetsfaujow,lowdowncryptic.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,9,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfwsomqymv2a,bafyreicawawyvws6xw3ywvdl4hnwf6xyllsuctt6k466muh5nyagov2ocu,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,10,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,bafyreiaa75i522ho5mszd6a3qg3ogxw4qxnncpg4wq5hzjxnxhtkvt6dnu,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,11,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,12,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,13,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,bafyreibnhbieuhzqovdj77qzexn7ij5xarvra2uanjxpaikbz62y5pjnvy,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,14,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,bafyreihwom6a5vywt6n7dwvtysc7u3kg3aikvswu2nioaojan43av35odq,did:plc:gku2tqmd6x2gcxs6iyqrzlnz,royalsociety.org,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,15,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,bafyreiepbgc7qn2u4b4dnupdnusnewlg6sxaet7c3kumzcb5vcwynutwxy,did:plc:ptkmpodurjvbkemtjomswttx,gwis-national.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,16,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,bafyreidkxkkxzdygxecwo7khuybatxsj6fdyygbvg5qzst7txrxvfhq5di,did:plc:ypwwjt3qdgesdy6fq4q4gymz,nicolamlow.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,17,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,bafyreih7p72fb2vddad3h3upz6vlx76j3ghcwyipq5fkbfjkfe2tbkjbdm,did:plc:ofyd6kin2pdaihewn3pollex,politicdormouse.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,18,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,bafyreihxd7k4xwxkerux5zcoeg4hw5itrzgkytrvw67n3qr6a7gdjjzd5i,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,19,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,bafyreifu6lrwb572uxxzvdy3elwwt7hts5et6hkvnas2huw2vqi3ssixka,did:plc:7iwmzzcxdc4aml2ugr7375v6,wimin-wmis.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,20,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,bafyreiccofi7k3mezltpryofpfnzqj6arjgosdmgxlj5raxhfse7kkyz5a,did:plc:t4rciajj2nd4lshidhguelek,harvard-iid.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,21,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,bafyreidbdj7b5xvo347ufjwhiai7m7hkc7psezlfw5n4kkuqmeh7ib6uya,did:plc:jxftlugu2cpv24byqp3tus3o,marktimhow.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,22,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfunhx6iwk2s,bafyreidpn3ldqzttqn6tc7k3l5bda4vourii5v5uenknz3w2dttbcyyzxy,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,23,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfulu3c7jq2s,bafyreidfw4ir6oc445cahzaxfde4nu76d5nrewtpzlktiihkfxvmubejbe,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,24,at://did:plc:5nb4jtsvv3zwypd3377h2exx/app.bsky.feed.post/3mfuk7jqzp22g,bafyreifufl5jp5pbxtbo2exlna2kdvlzzz7rsxqjahrtbdt2abuftute7q,did:plc:5nb4jtsvv3zwypd3377h2exx,verbenabonariensis.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,25,at://did:plc:i722o37uvjpszu2rfsy7dj6v/app.bsky.feed.post/3mfujtuetvk2z,bafyreicl7mo7gy2prh3saajjd6cnfeux2rkq3yyvr6dxyiwqdfvikbehye,did:plc:i722o37uvjpszu2rfsy7dj6v,hiddenherstory.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,26,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,bafyreieh6h47ztf57b7b7mtdd3wi5wgd7vv6kwdeswappr2p2efdaqqf3e,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,27,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,bafyreieh6h47ztf57b7b7mtdd3wi5wgd7vv6kwdeswappr2p2efdaqqf3e,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,28,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfuhh2vbpd2u,bafyreieuvpoudthcv4eis2rxqicmcfjnqkktqq62uliliwgip6cqsnyz6u,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,29,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfuew3jhlc2s,bafyreichfqfm5vcachgnoyrfcbkt3kh57nkm5povysgkapvqcokdywagda,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,30,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfue2yeyfs25,bafyreigs6rdcvggbmyxmcdldzhe5jvhqd3ll2574w2ddojttzir6tgeeam,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,31,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,bafyreidntimz3fb5lo7rr2l3mp7fpjpsbjt6j4ocosal3osmtggoaxcon4,did:plc:wek3zozm5d6vajb3zwxk3oxd,madisonearhart.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,32,at://did:plc:xw5mzykiadfhl7qvcfth2lm2/app.bsky.feed.post/3mfub5kjozs2y,bafyreial62e5mcjzygquyedqobr4hwe3cjecta3esucu7gkbdtgveg4z2e,did:plc:xw5mzykiadfhl7qvcfth2lm2,ssrwinrs.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,33,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfuarpfwoj2n,bafyreib4mcacqctvcrcpevhivr7vm56rcixb5giebb2imrhbnbggg6ewny,did:plc:r7rigortz74dxlzq7sk2dqe3,gshcounseling.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,34,at://did:plc:ih3gpghgn7isolw6rnnexbey/app.bsky.feed.post/3mfu2eaqr4c2g,bafyreihxzpc464kb4nr7beo3zkm7h76vlf5qunv7kbr7x2u2je4jtcxwj4,did:plc:ih3gpghgn7isolw6rnnexbey,ammcanizares.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,35,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfu23qadjp2c,bafyreie6d6rjd6fky5vulwyc7gzd4xfljyprdixaikdt3podlkwiybbl6q,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,36,at://did:plc:o3e5ofoixtcvwo5iyp62c6f4/app.bsky.feed.post/3mftzrbmc6c2f,bafyreiap2xnfu4x3yy74fvzelrecb4tmbvg7wl3elsozssff33y77jvhmq,did:plc:o3e5ofoixtcvwo5iyp62c6f4,indicasataip.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,37,at://did:plc:dx247s7nmsvztauh2wrojl7c/app.bsky.feed.post/3mftzakobsk2t,bafyreifzfossfrffln3xk6tb2rshgb6ne35ficnbanmms5ct4mp7hcgeku,did:plc:dx247s7nmsvztauh2wrojl7c,lauraalary.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,38,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mftydwgx2k2r,bafyreihwdjfk6eaxut6gscsvnyfmo3dyowwyjdhthbwqluqioeuj2hnnge,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,39,at://did:plc:l55dzcmlyyo4eepx44w7pydk/app.bsky.feed.post/3mfty2nmprn2d,bafyreigog5ilfcxtz5v7nxyn24khyrbrhhtghobqanekrzqf6a4couj3ke,did:plc:l55dzcmlyyo4eepx44w7pydk,sitcancer.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,40,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mftwrhtwdc23,bafyreie5faaqy3r2rabvkawbav26tjmpw3pdmeqi52wrcfx4xlo5scbpyq,did:plc:hhcew23memljzpaitdpt3uro,stemfem.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,41,at://did:plc:3fmdjj5pvwci5hdzm7g44c5w/app.bsky.feed.post/3mftwpru5bc2f,bafyreigwl3nfmxal6ftvlsi4noxw6nkhdsu2gwg7gpc3isjb6jwapcin2i,did:plc:3fmdjj5pvwci5hdzm7g44c5w,academiemedecine.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,42,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwo2pxif24,bafyreigtalmvnhhu5lxp3svvx56frktpvwlb2uufxcjcsktcxvnhmmjcte,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,43,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mftwnzf7o62b,bafyreifx2wbqdkvj2sjxecnf5hmoerlnt7msp3vcauf2onof7du5rypkty,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,44,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mftvzjla7s2k,bafyreihzwrildcxnvszkrahgsfyt4xnuabyk5tenw4lnhr7f4untki6igi,did:plc:y56wysunxmezwzhektrdspkv,ninadavtian.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,45,at://did:plc:y56wysunxmezwzhektrdspkv/app.bsky.feed.post/3mftvzjla7s2k,bafyreihzwrildcxnvszkrahgsfyt4xnuabyk5tenw4lnhr7f4untki6igi,did:plc:y56wysunxmezwzhektrdspkv,ninadavtian.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,46,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mftvkpqm4k2n,bafyreihc5mm75uo7hchyhyevurzpq773a7szdeue6dc7mm3lpvqhsju77e,did:plc:t7trxne5rpgam5asmxg75cgu,tigerkitty.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,47,at://did:plc:mvv2m5djxehz42q6goubkuq5/app.bsky.feed.post/3mftusjzzpc2k,bafyreihfv7nbra63iwre7fywmz67pj2lj2vdury7g6dv2anh3cqi4bde4m,did:plc:mvv2m5djxehz42q6goubkuq5,flourandfern.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,48,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfturidxs22a,bafyreign2o3gkvyvpghq7wls3s56m2srcepvccgtete4tw7wfcjcpkgbpa,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,49,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mftuko6ae62y,bafyreiesfsybktc3xgsmhwhmcx5sltjyeqjtwpqhwlb2ckgjdtxkjw6rce,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:42Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,50,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mfttwxgpl22q,bafyreidzomj42knl6qieiyanmrszrk47pou5qgwhgf72y57jot4zzpszle,did:plc:hhcew23memljzpaitdpt3uro,stemfem.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,1,at://did:plc:4rrawji44wxhm3jzweshf7as/app.bsky.feed.post/3mfyei7dpbk2u,bafyreial6wvvfnnylw2gkeaqc7lwpf3fynwbeuzbbzwh3wsryoejksemxe,did:plc:4rrawji44wxhm3jzweshf7as,overweightman.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,2,at://did:plc:il246cfaxwaqyys4ab3xvlma/app.bsky.feed.post/3mfyei6slgc2z,bafyreihhqcieiw5lm5vmsdogmk4mrcvhu5idaswfjvouoxpyhqeufxkc5e,did:plc:il246cfaxwaqyys4ab3xvlma,neirune.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,3,at://did:plc:7cop7oqdb54xyvpo3zipfihk/app.bsky.feed.post/3mfyei6keq22h,bafyreibvfb7fvyo65lafexnqvg4jne6nfvcess2smtm3hiqouyhhyreldi,did:plc:7cop7oqdb54xyvpo3zipfihk,11m1.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,4,at://did:plc:jltlvtqzy4zl2zmpkh3e6h5c/app.bsky.feed.post/3mfyei6cqlk2b,bafyreib2vwlripcwrrfsiew6aabqh7aapm6q5f6vmwzsfzjm27mulpq6ae,did:plc:jltlvtqzy4zl2zmpkh3e6h5c,nickf-bsky.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,5,at://did:plc:rgdcbsfl5ec3lsf7yxiswkq2/app.bsky.feed.post/3mfyei676dc2t,bafyreihefa6wz3woraoc5z4v7hxfwdt7dqfpu6qkc7xmmk5lx35pgwufti,did:plc:rgdcbsfl5ec3lsf7yxiswkq2,jayjyoon.bsky.social,,
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,6,at://did:plc:onk7jwq3vi5lokwtjzzeqik3/app.bsky.feed.post/3mfyei5vvhc2r,bafyreigxk7cqf2qpp4sdbyoditjgr4hjl7ulws37cpewshyixlc3q5g2n4,did:plc:onk7jwq3vi5lokwtjzzeqik3,p78343528.bsky.social,,
