run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:2g4c2j43lfczkcu5w3lpjbmy/app.bsky.feed.post/3mfzdsj3uo225,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:ffehalkvyltlclkiwhcbd3gq/app.bsky.feed.post/3mfzdebqrbk2h,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:gdnhopgffer7or6k67w5id66/app.bsky.feed.post/3mfzcd7z3cc2k,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:flf5gvydwzmbep525bqa7pqr/app.bsky.feed.post/3mfzbpbmu6c24,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:oh55vsroga44vlq2ouybtngp/app.bsky.feed.post/3mfzbmf7amk2f,4,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:oh55vsroga44vlq2ouybtngp/app.bsky.feed.post/3mfzblygbpc2f,5,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:iveeolwunqovfx2o2utqn6ha/app.bsky.feed.post/3mfzakmu3bk2y,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:bod2vt74djpwfv4iquxmamm7/app.bsky.feed.post/3mfzacetdvk2h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:6oydimjxcvwfb7nlnjtehviv/app.bsky.feed.post/3mfz7powvmk2e,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:fumw2rqmu2b6vzhalaptov3h/app.bsky.feed.post/3mfz7p7qtsu2d,3,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:z6mkcz3pm4z7wtnatk6h45m7/app.bsky.feed.post/3mfz7p7lzxt2c,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:wxf2a7md2bugezb6eyw66q2x/app.bsky.feed.post/3mfz7ooze462i,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:w5z5u7d6mwy464nwfq3hxhdj/app.bsky.feed.post/3mfz7mz5cak2o,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:taemfhvkigx5t6sq2lsbt35t/app.bsky.feed.post/3mfz6rticvk22,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:fojeuyfojpghyn7oegb3ucrj/app.bsky.feed.post/3mfz5iotpqc2r,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:w2273pgz2a26epx7sy23yual/app.bsky.feed.post/3mfz4z4r3m22e,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:rk2zt2dotbbcylm4dxd757yu/app.bsky.feed.post/3mfz4xxiflk2s,26,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:n2vls4e3kc4c4ada2mglrd2e/app.bsky.feed.post/3mfz3n4ivvc2n,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:mpi37yn6vs6g3ey4usdgqabc/app.bsky.feed.post/3mfz337hizc2b,8,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:efhwmzzdcwqv5euzz26o5yyw/app.bsky.feed.post/3mfz2klk4h22h,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:efhwmzzdcwqv5euzz26o5yyw/app.bsky.feed.post/3mfz2kdytqk2h,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:f2ompp5vd4bnz7t4xncar27g/app.bsky.feed.post/3mfz2j6elmc2x,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:4pxxjie2356nqxd3cwf6hbpk/app.bsky.feed.post/3mfyxasgotk2x,41,0,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:pqbmfuugukc3xcjkphvgdizq/app.bsky.feed.post/3mfyxa34d2c27,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:k2shqqziwhd77u6ov4xwuxdk/app.bsky.feed.post/3mfywhdowws2u,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:fzkointcrhnjscvsi2euxglg/app.bsky.feed.post/3mfyuvicp2s23,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:br2rslmo7elrd3hp5dfsx3ye/app.bsky.feed.post/3mfyugc6ces2z,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:iwzuskhqkftejpuq4p5nfhbl/app.bsky.feed.post/3mfyst7e5nc2j,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:bn4rh6nklnkd5kzuxeemobam/app.bsky.feed.post/3mfyso4el7c2m,19,6,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:44Z,auth,auth_enUS_labelerexp,at://did:plc:vwzwgnygau7ed7b7wt5ux7y2/app.bsky.feed.post/3l6qpkesdg22e,330,10,117,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3lh6ae3uenk25,10349,896,1183,194
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:k76qgihuku2cbtbcyy6a7eor/app.bsky.feed.post/3mfz7vxdqkk2y,929,224,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:25obhvylrfgouwjkl76wr6sz/app.bsky.feed.post/3mfzm54djwc26,570,55,10,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2p6idfgjfe3easltiwmnofw6/app.bsky.feed.post/3mfz5llpjfc26,1025,78,18,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ybbiy4w7zkngubrwarzizgv6/app.bsky.feed.post/3mfzbfgrmx22o,696,159,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:22kx4dnw56zh7d7pgnnglwos/app.bsky.feed.post/3mfzlqgw3js2e,667,52,16,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:f7ha3m2wderfat35ke7x272r/app.bsky.feed.post/3mfz6vhhvfs2k,839,153,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:bxnsjxpaah2selv2u44rzrj2/app.bsky.feed.post/3mfz6wlbwsf2a,601,248,0,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:n6clweyc265ecrap4xzv7t5z/app.bsky.feed.post/3mfz7o6t6522j,477,118,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1021,99,20,5
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:is3ty2shh2woyfcltlbxmdsa/app.bsky.feed.post/3mfzdvh3zfs2n,703,154,5,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:yenbppf3miowsqgxqe4q624r/app.bsky.feed.post/3mfzr2ecicc2u,168,99,34,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:65lz6mjc6v46n6g2pxufxs5p/app.bsky.feed.post/3mfza5oeavc2e,472,132,5,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:bwdcpnl2rvlpr2ixlsnzx64s/app.bsky.feed.post/3mfzbdtdi6s2d,632,44,15,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wsi7j6slwumdlzd4z4udchdv/app.bsky.feed.post/3mfz7lqqdak2r,378,144,3,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:25fnbvvyovgsecyrenkuaepc/app.bsky.feed.post/3mfzhcd2fuc2y,309,22,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:csl4fkgta42iagckx4x3iceb/app.bsky.feed.post/3mfzi2uwi5c2h,470,86,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:5rrrsqxghf6jzovvi3jwmxrw/app.bsky.feed.post/3mfzh5fq47c2p,412,125,3,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2kw4m5kbk4ctlhns766sgmbn/app.bsky.feed.post/3mfzdjg6fds2o,284,19,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:fnx2d7ysmfuwlks2jxuge6mo/app.bsky.feed.post/3mfzjbumkvs2j,306,107,5,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:27cl3icq7lxc3nxfzcanc7lb/app.bsky.feed.post/3mfziwtvyyc2g,282,31,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:coanmsodb4l7mg77kp457o5u/app.bsky.feed.post/3mfz7oxc2uk24,256,81,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:eepbvbzmtmfw3l4k6h7k3xdp/app.bsky.feed.post/3mfzdvp7g6s2c,173,29,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wyxonstlvvaeh5eapix7d6sy/app.bsky.feed.post/3mfzhllkqss23,238,79,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,234,66,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wsi7j6slwumdlzd4z4udchdv/app.bsky.feed.post/3mfz7qvcjsc2r,327,102,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:vmgmbmhywsfbsb5e3e5a5nbi/app.bsky.feed.post/3mfzq72qkvs2w,143,28,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:fykcukdtmcx64mvnoztqnudb/app.bsky.feed.post/3mfzewctg2s2h,361,97,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wt4ylshah3nbbpli7tszcjuj/app.bsky.feed.post/3mfzffuisek2l,382,54,1,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:mo4mymi22iku645kvivh52w3/app.bsky.feed.post/3mfz7r454rw2k,137,49,5,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:dpfva7r6fv6nsa4oqj2qy2n5/app.bsky.feed.post/3mfzkgp4i5s2i,99,30,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:6x5lq3s2tjjn6ryito2wjrzx/app.bsky.feed.post/3mfzblhu6ss26,213,47,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfzhgcku3c2b,209,39,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:3u4cndhzmfd4biblxw42zuww/app.bsky.feed.post/3mfz6dod5s22g,256,77,2,4
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:nykggrgnodz63brxlqecfl6b/app.bsky.feed.post/3mfzmolvm2s2m,105,29,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:otk4lxlvthxibdiqssermcgp/app.bsky.feed.post/3mfzoqgxlvk2v,93,3,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.feed.post/3mfzhfxlgxk2d,198,44,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:6zges3l5cqfqxv2pyy5rzwhk/app.bsky.feed.post/3mfze2ggtjc2b,134,13,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:4fagclqbdmtkoohwtudxocwx/app.bsky.feed.post/3mfznam4gzs2v,163,55,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2idjmrpoyjshiflawbpk5444/app.bsky.feed.post/3mfzaa5f5p22l,206,8,2,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfzl7uzuvk2s,79,37,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:2gx2noukxzwmj6dkxbmh3qt5/app.bsky.feed.post/3mfzj3nstpk2z,258,37,10,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:3dqcb24skspwsl6a4m7r4kk2/app.bsky.feed.post/3mfz7rnkkl22i,217,32,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:wceu42no3rogognhbm2yxdql/app.bsky.feed.post/3mfzn2ecvbs2y,323,19,4,3
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:62hjnhxltzalwznjydfnklny/app.bsky.feed.post/3mfzt7kjzkl2f,59,24,3,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfzhpprtds2e,218,33,5,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:j5gbm3bqprdw35c4rkfexijb/app.bsky.feed.post/3mfzd4m5bek2x,193,35,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.feed.post/3mfzpf52iek22,157,31,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:kpxmu6p5zcazvoa3uep5ikfv/app.bsky.feed.post/3mfzmt42iek2g,123,58,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:46Z,auth,auth_enUS_labelerexp,at://did:plc:h74q7wsh4xvuhdfgwkttcevd/app.bsky.feed.post/3mfzsxpj7h227,72,13,8,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:2buz4gf5sew3rdwzbxsvcd4s/app.bsky.feed.post/3mfzya4dlp22q,47,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:ucfj5xnywoxbdaxqelvpzyqz/app.bsky.feed.post/3mfzy6st7v22t,12,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:rtsa65yj6j6azdkmatuckxec/app.bsky.feed.post/3mfzy6rpu2c2b,13,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:pmyqirafcp3jqdhrl7crpq7t/app.bsky.feed.post/3mfzy6kloc22g,15,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:n74wy26n6klbv7xgrndeog7s/app.bsky.feed.post/3mfzy6f4wik2g,19,10,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:2d5tigfjv3z4zxadq7z3vcoe/app.bsky.feed.post/3mfzy5xwork2l,15,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:dxu25p5fmfrngmjr5iawpr4d/app.bsky.feed.post/3mfzy5cbtus22,14,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:vaxteswgbtpscgkmrwyejjii/app.bsky.feed.post/3mfzy4jw3q22l,13,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:5usoagc7r4tkklig67kzdb5g/app.bsky.feed.post/3mfzy4bscas2a,14,0,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzy4b3xfs23,114,13,6,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:xl4eocxsar7oiu3kbbtkadvy/app.bsky.feed.post/3mfzy3vuao22s,17,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:cbhnuflsctq2s7mu4iqcuauq/app.bsky.feed.post/3mfzy3hxm5k2z,20,2,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:fwputkzhhk4nmxyosaqygto7/app.bsky.feed.post/3mfzy3bhxmk2h,14,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:svawqo4jxobyyuqmixplvcux/app.bsky.feed.post/3mfzy34qxlk25,79,14,11,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:2hltimymy65zl5ba7ifsq3qr/app.bsky.feed.post/3mfzy2kddgc24,91,37,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:nuqrjelqx4a2ewqzvwekhuro/app.bsky.feed.post/3mfzy2hmoxk2e,12,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:b26wthyxpvdwlfh3imr7ugsh/app.bsky.feed.post/3mfzy2e6rf22y,14,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:26tsf647wqnoo7umh4ywwz7a/app.bsky.feed.post/3mfzy2cqc3c2k,19,3,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:oqexhdqbizq24v6ikjhhig2h/app.bsky.feed.post/3mfzy26kmqc2y,16,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:3kgwjmy6piygnnbxnxgsojqk/app.bsky.feed.post/3mfzxzs7ecc22,18,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:qpr4gjglvtxexsaqpbwtna6w/app.bsky.feed.post/3mfzxzr2lk22v,14,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:h4nmkl6te7o73seynvocpkdy/app.bsky.feed.post/3mfzxzowwis2l,13,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:f554e4sbxycdw52o3nnj2klt/app.bsky.feed.post/3mfzxznb2uk2t,13,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mfzxzkdfsc2z,38,37,8,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:fwputkzhhk4nmxyosaqygto7/app.bsky.feed.post/3mfzxzilpl22h,15,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:mcxwgi6ytwp72kzqmujcixep/app.bsky.feed.post/3mfzxz7q4es2n,74,37,3,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:6ixhocm5tk3fsqbclrbq36mf/app.bsky.feed.post/3mfzxz6xs2k2c,15,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:yosojsta3nm5qiod5zqixzur/app.bsky.feed.post/3mfzxyy73mh2z,47,16,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:48Z,auth,auth_enUS_labelerexp,at://did:plc:62avmsau6rftldnrhyznsrbg/app.bsky.feed.post/3mfzxyy5ydc2b,25,2,0,0
