run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:jzbicqtjuo2ycevjbxvcz5xp/app.bsky.feed.post/3mfzio7jjkc2v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.feed.post/3mfzhfsxr2sr2,4,15,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:apmlf5pmp42fwv74qdptfnqz/app.bsky.feed.post/3mfzggzrenk22,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:bedlouok6hcckq5iwgklyklf/app.bsky.feed.post/3mfzey5kpr22c,25,4,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.feed.post/3mfzeieyznk2g,18,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:2gqlr6er5e7xrwazljyfxfbz/app.bsky.feed.post/3mfzdtawmuk2k,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:z6mwpllr5jqsk3vsw2jfdrtw/app.bsky.feed.post/3mfzc3nlg6k2t,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:xc2povbrgunsc2wdcxqry55l/app.bsky.feed.post/3mfzajmjqnc2h,35,5,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:t63wut5ejggodz2apcieqyz6/app.bsky.feed.post/3mfz7kwij7s2m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:5dmqjf6elvsuvaahcatmtgg6/app.bsky.feed.post/3mfz5nkebqc2d,9,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfz4mjyxok2v,20,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:l4syrkfterewgg2y4tpdj4rz/app.bsky.feed.post/3mfyzz6vvac2k,20,1,6,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfyzq2nfws2g,11,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:rdkozsvjst5gbvgfb7othbau/app.bsky.feed.post/3mfyypjyaak2t,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:qufjs6kz3jj5wqwyxnlmz6hk/app.bsky.feed.post/3mfyxyaolrc2k,60,1,11,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:bcxaydkqjb4k7vhp75uqj756/app.bsky.feed.post/3mfyxxictmk2y,9,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfyxn3p7w22v,10,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfywjs6h422m,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:qedpgtf42fxv5tuiomy6tpeq/app.bsky.feed.post/3mfyvquhujc2m,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:wbivhl6qd4t5gqz4cboyhrxq/app.bsky.feed.post/3mfyusmof4j2v,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:cj74kns4onyvxjjrl5lc57bg/app.bsky.feed.post/3mfygymjdvc2p,49,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:sltoz2r2npwct36sunm2zi44/app.bsky.feed.post/3mfyesi6uic22,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:sbtcyry7docyhpg7fgunmdqj/app.bsky.feed.post/3mfybhqs2422y,13,7,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:mc5ya4o7lwxzqcldsilaohee/app.bsky.feed.post/3mfyawja5ik2z,4,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:2jwk44jvmowejvubl2yij6bu/app.bsky.feed.post/3mfy5lrbnx22j,16,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:xcvmc3a6kuljvwiuy36i2amv/app.bsky.feed.post/3mfy4yxn6ts26,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:qzvq4qea3wsenuyy67guppma/app.bsky.feed.post/3mfxzukz37z2n,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:fv4w6km2led567pok7py5e5e/app.bsky.feed.post/3mfxxzlwuys2b,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:5yljotjjhvowmi7apc74lesy/app.bsky.feed.post/3mfxtpn5lv22g,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:bipb4dclecr6l5ddp43jhxpr/app.bsky.feed.post/3mfxshehom22q,2,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:ayusycz56ricx3zqoxj57i3d/app.bsky.feed.post/3mfxsgosa6c2y,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:7bgjy6xslj2wx5y2hgg2p74a/app.bsky.feed.post/3mfxrrv6ies2u,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:5magnv4mhwosoawwr6i7your/app.bsky.feed.post/3mfxrikfwus2o,7,0,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:ym47wqyah4ycdac5jjf46w3h/app.bsky.feed.post/3mfxrelvnxc2l,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfxr4rilyc2n,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:yx2boofcwvshm45yz23mrs4f/app.bsky.feed.post/3mfxqfjhmc22j,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:o6fdlc2tdbgz63i2taio73oi/app.bsky.feed.post/3mfxqdvbxlc2f,37,6,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:37Z,auth,auth_enUS_labelerexp,at://did:plc:gihh42vqztjfpj4qwohuyl7q/app.bsky.feed.post/3mfxoabixo22c,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:dkmto5yittday6whidqjx2cj/app.bsky.feed.post/3mfzx5yec5k2t,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:745rm76gvlzyuiwrtuydirqu/app.bsky.feed.post/3mfzx4i2nog2q,10,4,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:vdudss4kwlvtenrddj3ccpzi/app.bsky.feed.post/3mfzx3z2sps2h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:iclzb6s7qtlgf26tu4tcxlbj/app.bsky.feed.post/3mfzwzjojns2r,57,14,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:iclzb6s7qtlgf26tu4tcxlbj/app.bsky.feed.post/3mfzwzjojns2r,57,14,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:yc2uztzlbml6gnr2feztqjhb/app.bsky.feed.post/3mfzwyxmilk27,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:makisrw45tovz2yvri4fdnyc/app.bsky.feed.post/3mfzwwrv6ak2l,6,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:oyllvjnicwx2bqx3xcoij7pe/app.bsky.feed.post/3mfzwva4pb22v,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:qnsmyt4wi7vwug2uovdmey3t/app.bsky.feed.post/3mfzwt5wzn22k,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:qnsmyt4wi7vwug2uovdmey3t/app.bsky.feed.post/3mfzwoqvjyk2k,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:wxqjljpzuif6hxkxo5vccuur/app.bsky.feed.post/3mfzwnapq452u,3,2,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:q5j2qt4ngtmdvn6kikbq7pwi/app.bsky.feed.post/3mfzwlaokuc2b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:64qqebk56fvzfzmkkuefaguu/app.bsky.feed.post/3mfzwiuvywc2t,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ngfgoc5qnfffywwtpcgd2hqd/app.bsky.feed.post/3mfzweqffpc2o,5,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:kyeycwtmjnq7bqbofoqdgmno/app.bsky.feed.post/3mfzwblyia22x,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:4u3gm44aywlq3mnby7xwaow5/app.bsky.feed.post/3mfzwbhfi4s26,8,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:l27zuwlcj4s7dcltgadsvqtp/app.bsky.feed.post/3mfzvlzobj22b,16,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:bvxmd62vxva3dmptgwyl3572/app.bsky.feed.post/3mfzvlkyick2s,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:wfwbr67yop5g45murxxqpf2e/app.bsky.feed.post/3mfzvha2zgc2f,34,30,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:kycz2p7t2zcuecx3x74vdw3n/app.bsky.feed.post/3mfzvgcztnt24,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:tpx27wgim5ngpzvdmsgibvak/app.bsky.feed.post/3mfzvd4tllk2l,5,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:iddrlpyjpz3n7bewbhpzfits/app.bsky.feed.post/3mfzuv3ktwc2i,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:e4po7h57av6ur4wusty6otpo/app.bsky.feed.post/3mfzuuia63227,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:qqtfska3crcw4kpfptv5lhqw/app.bsky.feed.post/3mfzuqte2i226,6,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:olu3dpufbpgbnmdcban4al3u/app.bsky.feed.post/3mfzuji7dhk26,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:dyh2n4ky57gbivx5lsoutxns/app.bsky.feed.post/3mfzudge2lc2n,3,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:fmd3azdr4bzlly7eca4cta2r/app.bsky.feed.post/3mfzudawdyc24,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:tbxjuzhhy6ruuryq3flboxw5/app.bsky.feed.post/3mfztu3l6w226,31,27,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:52tzlk62r4w4v4dqpr6qyez7/app.bsky.feed.post/3mfztqziqas2m,67,19,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ikrdksuyxkwnz7fr2iacvysj/app.bsky.feed.post/3mfztmbcsec24,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:vei2akuxhzshaanfsno6ijws/app.bsky.feed.post/3mfztlp7n5s2r,16,6,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ybl3b6in7qvtl6jxchb2cjbg/app.bsky.feed.post/3mfzt2xbodc2k,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:s5irfbs36npi4uk3nduepywo/app.bsky.feed.post/3mfzson7hxk2k,28,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:juk2hhfxkdm5jrzlrhcb6nry/app.bsky.feed.post/3mfzsnq4vnc2n,16,3,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:kyjjj4prjd6hat6brqngudtw/app.bsky.feed.post/3mfzs6wokzq2c,44,15,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:kyjjj4prjd6hat6brqngudtw/app.bsky.feed.post/3mfzs6wokzq2c,44,15,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ttsdrk3ynlj7dg6dgpoxidrh/app.bsky.feed.post/3mfzs2y74k223,4,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:luirtam42oz5si2xtpdmu5rh/app.bsky.feed.post/3mfzs2c62zc2o,17,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:6nvcpi33sg2m5xvhe2xqrt2p/app.bsky.feed.post/3mfzrytsgvl2w,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:2s75qc6k3gsdjo2jlak76yqe/app.bsky.feed.post/3mfzrqf2akc2p,5,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:6jxfkod75ododxeg3mry2qzd/app.bsky.feed.post/3mfzrojutok25,2,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfzri25bys27,216,46,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:pdij6uafvdvt5amtc2uyxkoz/app.bsky.feed.post/3mfzrd5gzx22h,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:haekqw5fwbig2jutlzyinjyp/app.bsky.feed.post/3mfzr7zxjus2x,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:5jdgh6p2pecucbhg4xbcdjth/app.bsky.feed.post/3mfzr5ln3t22l,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:nxzmazwjzlhp2s7jmbvufzq4/app.bsky.feed.post/3mfzqvqjzqs2c,20,9,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfzqtdis2k2f,48,5,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:gy4mgzgeqsg5h47z5wx4gy62/app.bsky.feed.post/3mfzqasswtc2b,5,2,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ni3pwutvoag73xft5enabbww/app.bsky.feed.post/3mfzqamjlhs2d,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:xxamfqplrqdkpwngyjsfa2oj/app.bsky.feed.post/3mfzq6qzbxs2c,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:tz7oc3hva4betayj52fjvc54/app.bsky.feed.post/3mfzxayvfpk2p,1,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:36gbdgsjhhzm3bkda2orqwdm/app.bsky.feed.post/3mfzx7zerds2c,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:gha65zzq4g2c3xoubuhrwpgi/app.bsky.feed.post/3mfzx7vnfz22h,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:u55nkesvfiflfaffhxlhncmh/app.bsky.feed.post/3mfzx7qvkn22q,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:xd3sjd2bzpqrxnqatz6sbkom/app.bsky.feed.post/3mfzx6n2bqk24,5,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ipjqvrq5lww5tgbwyuc7qdwo/app.bsky.feed.post/3mfzx34kamoa2,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:6dym2pp4wvle3lai6upsj6fh/app.bsky.feed.post/3mfzx2xqcs22d,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:nzoi6e5qgijqhoeqsgduh2iu/app.bsky.feed.post/3mfzx2lz2y22a,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ov2pk3l673crwzcck5cvzjac/app.bsky.feed.post/3mfzx2en76w2t,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:6dym2pp4wvle3lai6upsj6fh/app.bsky.feed.post/3mfzwzwnfzk2d,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:zoawl4cpm7wrbcnxjl3lomx7/app.bsky.feed.post/3mfzwzdwg2k2s,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:nshrkvckrsqy4mf36vaeey6n/app.bsky.feed.post/3mfzwyjz4x22e,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:clggv7a7tndcwyeogzikeyxa/app.bsky.feed.post/3mfzwxycj4c23,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:52dfavmv4okc666c6owbzd4k/app.bsky.feed.post/3mfzwwzhepb52,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:kluugpp3hvugaznikyig5xbh/app.bsky.feed.post/3mfzwwbbar22k,12,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ukp4rfvt4a7n4ctbh2a233s6/app.bsky.feed.post/3mfzww4ogjc2f,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:uqsv35bwhxkvxufplew3cxam/app.bsky.feed.post/3mfzwtuewc22i,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:ggu64s4w6emdhvfl6drvoiaa/app.bsky.feed.post/3mfzwtgy4mc2y,20,4,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:bkergkdjzvgxc3uzrtt4mz5a/app.bsky.feed.post/3mfzwt6vcf22g,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:e35ktlccgwvkdhqz4ccekgdy/app.bsky.feed.post/3mfzwsfyhec2j,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:38Z,auth,auth_enUS_labelerexp,at://did:plc:rkk3muwdjopktfivhm7f3a3y/app.bsky.feed.post/3mfzwrnphop2o,2,0,0,0
