run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:jjm3ayueadyak34fvwsliw5q/app.bsky.feed.post/3mfyzi2rjak2y,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:kugdjq2wkfzdsflntrgrc5s5/app.bsky.feed.post/3mfyzhwqkc223,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:pvm4cjdfn2gj7vbq3frvuyhd/app.bsky.feed.post/3mfyzhnjiv22m,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:wxejaro4cmdct7nlv2zkpkcf/app.bsky.feed.post/3mfyzgu5em32i,0,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:re43sqw7pw4nunt6uicmiii4/app.bsky.feed.post/3mfyzfamkv227,2,0,2,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:xmlz3ovyv2axfp5khqe3yk6w/app.bsky.feed.post/3mfyzezrbck2g,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:obkjcdbhbxtb6h2p2nesojkx/app.bsky.feed.post/3mfyzdubrjc2r,6,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:jztofhlhckthgmoznzciskzb/app.bsky.feed.post/3mfyzdil2ck2j,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:4i3a7f6tpiz3r77tpyopqfan/app.bsky.feed.post/3mfyzdb6sqc2h,3,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:re43sqw7pw4nunt6uicmiii4/app.bsky.feed.post/3mfyzcxperk27,2,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:f6knt4s43flx33cnu27xy2ax/app.bsky.feed.post/3mfyzabl7rq2k,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:mn2snixo3klfmdbmnjtu2c3y/app.bsky.feed.post/3mfyz7qgqq22o,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:m7ofif472ceeomovoqevpfsg/app.bsky.feed.post/3mfyz73v2tc23,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:dvoruz4vh4fbqnihriytvtcz/app.bsky.feed.post/3mfyz6dvdh227,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:m2gtbkipa4fjfmwsjqsdorwb/app.bsky.feed.post/3mfyz4kpwgk23,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:npuwac454k6fxe7ztvh766ta/app.bsky.feed.post/3mfyz3ovqeo2m,2,2,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:aw7qwyoaqz7o6pcll2stu7ng/app.bsky.feed.post/3mfyz3mul5c2e,4,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:7l27uu3by4tl3etpe5el3jjp/app.bsky.feed.post/3mfyz2oeenp25,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:yvz5y5muwbxzbmaylyz56ck2/app.bsky.feed.post/3mfyz2jrhos2c,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:awnkoctlmjd3z74oahzenhhl/app.bsky.feed.post/3mfyz2lpwpk2e,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:i3t5plujknxclpumc5d44pb7/app.bsky.feed.post/3mfyz2chvr32z,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:m2r47ng2ojuqaxrvwslf2ppj/app.bsky.feed.post/3mfyz264m2c2g,12,4,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:g3k4l7racm5sh4p5gzxqfeqe/app.bsky.feed.post/3mfyyzjpbsc23,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:yiekwnkd4eiijueneggz657z/app.bsky.feed.post/3mfyyzedye22a,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ktjojdg5otyswgobpbsyegy6/app.bsky.feed.post/3mfyyzcxx6c2l,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:wtp6hfs4qbnd5wn33qhybqfn/app.bsky.feed.post/3mfyyz6q6h226,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:v336bgjhyj5suvc6ds5vkckg/app.bsky.feed.post/3m7ivmwvxsk2c,37,5,1,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfyzue3o3c2k,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:cc7p6srhtkd47svu24w4jbsc/app.bsky.feed.post/3mfyzq4j7ys22,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:j3iraqfrxtckpozvwlzbtihc/app.bsky.feed.post/3mfyzpagm5c2c,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:szc7xq5qv7wg2abye6tlvet2/app.bsky.feed.post/3mfyzfbywsk26,0,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfyyiz7e5s2t,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ifkidt6g4xjmaxiutv2qajzt/app.bsky.feed.post/3mfyxt27ixs2z,3,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:jdddr4cbjjqs2ifyv2l3vvng/app.bsky.feed.post/3mfywg5ykh22f,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:nsrc2s4jefuajxeqo3qea563/app.bsky.feed.post/3mfyvo6nsuf23,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:mgwrki6irihfcatu2v347soc/app.bsky.feed.post/3mfyvnw5vdy23,19,13,0,3
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:72js7kkbsdkeyqlwcsk3f3k4/app.bsky.feed.post/3mfyv7vlaf62s,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ntvqh4it6e5y5xisjg6ainze/app.bsky.feed.post/3mfyu4l4czs2m,1,2,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:b4o27tf7dzv6yrxdoevn7qtz/app.bsky.feed.post/3mfyqd227pk27,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:5y5mgzgs2kx63mqc5gcz2n3v/app.bsky.feed.post/3mfyn6hunkk2q,19,3,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:yxkip4xxf4mlialvuuoisc2w/app.bsky.feed.post/3mfyl5ffy2k2u,5,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:vpdmzymctty4jk2bidpfoogv/app.bsky.feed.post/3mfykl7l7xd2m,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:y2xa7essvxpm5ksca657wbbg/app.bsky.feed.post/3mfyiwspjvk2j,12,6,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:kmd3ofxk56mmj53nyark2jg3/app.bsky.feed.post/3mfygiyn4hj2u,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ukcoabzxwea2ax2mm45rbo6b/app.bsky.feed.post/3mfyfmgwn5k27,4,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:p4fgtxgagjuas4j2lkyhjcg5/app.bsky.feed.post/3mfyeuab4oe2q,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:4pa5iyu3arqy6ajzdwcnldlm/app.bsky.feed.post/3mfyeimyays2f,1,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:u63wagxlkvqdrqnxawluchep/app.bsky.feed.post/3mfydkq7uff2q,3,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2t3pz3eafggukdpdav7tggc/app.bsky.feed.post/3mfy6ywhfa223,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mfy6erbkac2u,3,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:wvmvjmwdooynkpxdwlghnvq6/app.bsky.feed.post/3mfxzmysews2o,3,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:wvmvjmwdooynkpxdwlghnvq6/app.bsky.feed.post/3mfxym7tyw22o,2,1,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:3xwqcu26xljogjnvbkdmjdhl/app.bsky.feed.post/3mfxxtam2as2y,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:5dokrqnikwh5egun7yfivvi2/app.bsky.feed.post/3mfxvnglt7c2a,6,1,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:fhf2avtgy3qkxapnr5vhaegb/app.bsky.feed.post/3mfxvgfrgis2p,6,0,3,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:hgzo4uhg37qqurjfhz6iqeyn/app.bsky.feed.post/3mfxvgc254k2f,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:hgzo4uhg37qqurjfhz6iqeyn/app.bsky.feed.post/3mfxuzkfghc2f,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:hgzo4uhg37qqurjfhz6iqeyn/app.bsky.feed.post/3mfxunjvb2k2f,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:hqmnzzoxrr2o6ebfot2l7hdp/app.bsky.feed.post/3mfxrcvpjrc2y,4,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:uyl6dmulla3qsn5mebh6qgf3/app.bsky.feed.post/3mfxr3s2ds22s,0,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:nusge7c42nkxtaxppjuncrdq/app.bsky.feed.post/3mfxqkssilk2v,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:szc7xq5qv7wg2abye6tlvet2/app.bsky.feed.post/3mfxpeo6ml22n,0,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:lvopkyc5xdyjfx3odat3nqus/app.bsky.feed.post/3mfxofir2c425,0,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:afxc6locdkxx3dxqgiczqbi6/app.bsky.feed.post/3mfxlxwr6s22d,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxl4aagyc2q,4,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfxkkorsyd2p,5,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxk55nnxc2o,3,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:m3idp2thjxrrslyq45upyqdq/app.bsky.feed.post/3mfxjzgdefs27,3,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxj2s5hgc2o,2,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxhuek2ac2c,6,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:urkx2j4ldyiwxt4m2wzrgnws/app.bsky.feed.post/3mfxgxzc7ok2r,1,3,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:5dokrqnikwh5egun7yfivvi2/app.bsky.feed.post/3mfxcqeh4dk2u,3,0,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxchkg6ic2d,2,0,19,2
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:v3s3b2evhqxdvrjnqers7y3l/app.bsky.feed.post/3mfxbwlxkvk22,1,0,2,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:ep5l4ixikvwk6mqacxohricu/app.bsky.feed.post/3mfxbjw2khk2u,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:jzeuyk2uze35okcorrcrwafx/app.bsky.feed.post/3mfxbgeggyk2l,23,10,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:vwzwgnygau7ed7b7wt5ux7y2/app.bsky.feed.post/3l6qpkesdg22e,330,10,117,2
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfyzloxruw2i,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:psjqz57yjeahivuxevkijbag/app.bsky.feed.post/3mfyxt5v4nc2f,5,2,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:fx3ipjylupyzpynb35cpfhcj/app.bsky.feed.post/3mfyxrrauk224,3,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:msz7lcx4caslocywkftawkba/app.bsky.feed.post/3mfyx6ztzgk2s,3,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:6rdr2aenoph5rxgn63p6q4u5/app.bsky.feed.post/3mfywkltaq22f,3,4,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfyvlxkxto2e,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfyv4ve7gx2o,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfytywmhcn2e,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfytyghid72i,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:mzmtoehujifw6wpzlz3hdpni/app.bsky.feed.post/3mfytl3bhnc2l,4,3,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfyth6pj3w2o,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfytgdj6o32x,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfysuxwkjn2e,0,0,0,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:psjqz57yjeahivuxevkijbag/app.bsky.feed.post/3mfysrpdfuc2f,2,1,1,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfyqnc37fj26,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:gnjeaguquty6pn5brw5svdgt/app.bsky.feed.post/3mfyqiufns22e,72,32,5,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfyozczjb52n,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfyofzj5ai2a,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfyofj3soy2a,0,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfymqcmr232t,2,2,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfympsdqt62c,1,1,0,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:imz3rf35poonl7yxt7bogui4/app.bsky.feed.post/3mfyj5xiw3c27,5,1,1,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:a2hrolsc5aulz44noj2zdwip/app.bsky.feed.post/3mfyivxa7fg2c,4,1,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfyit62sov2a,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:suzeyyoeq7puooke5bf3icgy/app.bsky.feed.post/3mfyblztkck2a,7,0,2,2
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxrengcxb26,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxni6h6ir26,3,2,0,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:psjqz57yjeahivuxevkijbag/app.bsky.feed.post/3mfxmmzmhmk2f,10,2,1,1
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxl72d4562o,2,2,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxk5izsca2n,3,2,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxk5fv2pq2l,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxjjttsco2j,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:au2h75mougmx6kqblqbw24xd/app.bsky.feed.post/3mfxjiqr4oj2e,1,0,0,0
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:rsfz3w3w5id4f5ptffu4pwwv/app.bsky.feed.post/3mfxhdnqrh22i,2,1,0,0
