run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:k6p7fm7yqcdng5bxjwvatjsn/app.bsky.feed.post/3mfx7ccxw422c,40,5,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:aebgtgjqyh7e4vsxr45xeyrb/app.bsky.feed.post/3mfx75xmos222,10,1,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:vgwy2b3rrcewfdazrkanjbg4/app.bsky.feed.post/3mfx73bcsvs24,136,6,1,1
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:d5vcfslnbof6iscg6bkioloa/app.bsky.feed.post/3mfx72khiks2n,34,0,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfx72gxtd22q,12,0,2,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:c6k2ozisr2bbitsafwwyistf/app.bsky.feed.post/3mfx6yludy223,71,5,5,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:lezntanbcp6opqqfugin3fi4/app.bsky.feed.post/3mfxdb5ckjk2g,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:uzrxb4k7h4n7sqolep27b6wt/app.bsky.feed.post/3mfxcw5ykf22w,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:dzoylk4k7rneavlss5pvpi4m/app.bsky.feed.post/3mfx7sntah22z,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ft4ay3c574ewzkct2j5zgkdu/app.bsky.feed.post/3mfx7f33hos2n,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:me57tcshza33odh5atc56w3g/app.bsky.feed.post/3mfx7bdab4s2g,2,1,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:fjd5rmoam57ucvki2lb5o3ds/app.bsky.feed.post/3mfx74m3eu22i,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:uzrxb4k7h4n7sqolep27b6wt/app.bsky.feed.post/3mfx732lxvs2w,3,0,1,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:kmjpyfrlhw47fx5btbjj6rca/app.bsky.feed.post/3mfx6ifc6ck2r,3,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:kmjpyfrlhw47fx5btbjj6rca/app.bsky.feed.post/3mfx6eisuic2r,2,1,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:quk5tbl275etomsj5mswkg6c/app.bsky.feed.post/3mfx6bakvf52k,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:c4kd4kqw7od5s4v4cim6jdij/app.bsky.feed.post/3mfx5x5td3n2m,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:rmkg7mnwiw446pb3pif5pjmc/app.bsky.feed.post/3mfx5gzwa3227,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:fvebtgw6suh77bpfuqjw56py/app.bsky.feed.post/3mfx5db3wfc2r,2,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:acr53a36pirggv34jmozp34o/app.bsky.feed.post/3mfx4mc2q222h,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:quk5tbl275etomsj5mswkg6c/app.bsky.feed.post/3mfx4lqjmj22m,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:cc5h3j2ehs4prif7mnsfoqqe/app.bsky.feed.post/3mfx3a7cpvf2o,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:bzwcnijt44rexz5tyatjze47/app.bsky.feed.post/3mfwzikztyq2e,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:yhzcj75lnqkq6g65ku5q3hip/app.bsky.feed.post/3mfwz3ksduq2n,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tvu7list6kojwsmrwxafwo3a/app.bsky.feed.post/3mfwyeainus2j,0,1,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ywhchwobjrjvy3dgdv7cz6kt/app.bsky.feed.post/3mfwxtxskes2x,2,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:la7kbxjdkr6f26pjo2yf5qhx/app.bsky.feed.post/3mfww2qjc5c2o,2,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wgf2omogiwfvdei7bchh5s7r/app.bsky.feed.post/3mfwsmpgoxx22,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wqf6c7rlaszimix55baknc47/app.bsky.feed.post/3mfwsllhwi42o,5,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:5l5tnqd3qyjfc6embkkjkmer/app.bsky.feed.post/3mfws6b3nt22a,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:djvz2zfvrredpeecyup2vypf/app.bsky.feed.post/3mfwr6sopa225,6,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mtvlym72pulh7qaoy7qymnqh/app.bsky.feed.post/3mfwpwgy74s2w,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:rkcrvgnbburbj2rjsheukace/app.bsky.feed.post/3mfwpcupzxs2d,8,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:56wwhpdhpmk44untnrq4w5wl/app.bsky.feed.post/3mfwpahsu672r,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:bpzlyp7srrdmh23su2hyshij/app.bsky.feed.post/3mfwpa4gvoc2g,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:vt7nejcgdig7rm2gjoz3gooy/app.bsky.feed.post/3mfwp4mhjpc2m,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:dwhpby4i6zjlxsbcubhuydze/app.bsky.feed.post/3mfwp3bckcc2x,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wntzbuxusmasi3vgauclnura/app.bsky.feed.post/3mfwoti2d222v,6,0,1,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:6io23iukqnueqgomwpkt6owr/app.bsky.feed.post/3mfwot2jx422j,6,2,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:rmkg7mnwiw446pb3pif5pjmc/app.bsky.feed.post/3mfwnx3uco22l,1,0,1,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:cashqjdp6klxlixm5vfvwlsc/app.bsky.feed.post/3mfwnhwztrk26,1,1,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:yb7rtx43codtrzrwjzgo4psv/app.bsky.feed.post/3mfwnbpqacp2i,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:rmjconpldkourhtggdcnweqf/app.bsky.feed.post/3mfwmrvuf2c2b,6,3,1,1
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:7dbz6osdwyc6mk3l35p5kc2q/app.bsky.feed.post/3mfwmqzamec2z,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:wgf2omogiwfvdei7bchh5s7r/app.bsky.feed.post/3mfwlw5cif52f,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:la7kbxjdkr6f26pjo2yf5qhx/app.bsky.feed.post/3mfwliqkiak2m,0,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ikceylxgc7ddzaozxm6433q3/app.bsky.feed.post/3mfwl4saqqs2u,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mk6ovyp4u6jh4vqxx4r6v6oj/app.bsky.feed.post/3mfwl4pn2222y,3,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mk6ovyp4u6jh4vqxx4r6v6oj/app.bsky.feed.post/3mfwkyz4jos2y,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mk6ovyp4u6jh4vqxx4r6v6oj/app.bsky.feed.post/3mfwksjmq2k2y,3,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:gmuweambrhd4rjgygjg63fak/app.bsky.feed.post/3mfwk7p77722m,1,2,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:rjtzqygh2dab6rdfnh225436/app.bsky.feed.post/3mfwk4qh4tc2e,1,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:hzmx56msc22gkvallajmx4b4/app.bsky.feed.post/3mfwjxijjqs2l,0,0,1,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mk6ovyp4u6jh4vqxx4r6v6oj/app.bsky.feed.post/3mfwjmqcyvs2y,3,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:6n6ww2was6ng34iabdjaazuv/app.bsky.feed.post/3mfwjh2dyxs22,6,0,0,0
fcd0b22384034d6da14912e0d7d46d91,2026-02-28T23:00:00Z,2026-02-28T23:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:cuhm5jzjf4hopukmiqezjbnb/app.bsky.feed.post/3mfwjdmqvmj2h,1,0,0,0
