run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,10,at://did:plc:zrgo3qtl3o5r3w6kq26cc52t/app.bsky.feed.post/3mfzeqqqbyk2g,bafyreidpqllzwn6fl43atdyiw5dslr6pxpskujcdy6pd44xfkznv6bdyj4,did:plc:zrgo3qtl3o5r3w6kq26cc52t,floatingfrogs.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,11,at://did:plc:tayxbq4s3wy5gexgdirxorib/app.bsky.feed.post/3mfzaiimeek26,bafyreibr4hwqc3fiyia3rbww7qluenttiqlxanu64pwcmxwkyiq437pf5y,did:plc:tayxbq4s3wy5gexgdirxorib,pinescommission.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,12,at://did:plc:czbwi5smfsyb5okk4h7fudoh/app.bsky.feed.post/3mfz7j7op5k25,bafyreihhixs6wumc3cgbi3izfl6oxeatgn24i6mg26tytcv6bh755s5caa,did:plc:czbwi5smfsyb5okk4h7fudoh,casswart.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,13,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfz5wwdaq223,bafyreiexrxpvzd4ku5klpckpkahi6sm46a6dg2dr45i6oczxukypkwoyru,did:plc:azfdsivt6dx5yuknpr5bzjrp,menestune.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,14,at://did:plc:xqzqnf4ip422bw6oxsmyo3zb/app.bsky.feed.post/3mfyyeaep6k2v,bafyreiehf42a554x4wxdz6m6yz53f27yilkelwp4hpfo7fy66smrzrmtua,did:plc:xqzqnf4ip422bw6oxsmyo3zb,cumberlandjc.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,15,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfyx54fcuc2x,bafyreihdatfwzvgmpqpkdevvn7ha5jam6kwthswrlli2mgy3svshovus3m,did:plc:ylvjkvcjyosjqhn7lsoxbf3x,gettoknownature.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,16,at://did:plc:qp2nzi6xkche2hhpwiqgcndv/app.bsky.feed.post/3mfyuwfee3k2u,bafyreifefcj65h222zadfewne6mtx4qkcgj46k5zqhgtef554iyvtui5pa,did:plc:qp2nzi6xkche2hhpwiqgcndv,silentlyclicking.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,17,at://did:plc:znzr7np6wdrcybbd2n3uvw2e/app.bsky.feed.post/3mfym3nt6e22a,bafyreif2isby2qlj6y7o6vjip6gpaa5cf4wgdxyfvifv4a2vcknutkdk7a,did:plc:znzr7np6wdrcybbd2n3uvw2e,solvognen.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,18,at://did:plc:ozr4235hdpjvznm2oc2iwic7/app.bsky.feed.post/3mfyfsn6zbe2m,bafyreihqdz7bgfy4seoswgyqf4ykerhmbgdvsz5mmy7b6ty635utsvsyye,did:plc:ozr4235hdpjvznm2oc2iwic7,oriannesociety.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,19,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy5y5ychk2y,bafyreibplytv6ldfpjsbobskp2u5hkdkvbkgadkvf73akijhadnpw3va5m,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,20,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfy5rtyuf22b,bafyreicyhkohejohdwt6i3qxnik5gjthuu6y5banf4vulub6bd5pp25j3u,did:plc:mfxp7mm2sjotfxomkydfssbb,betta0.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,21,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy5jor6mk2y,bafyreifenmkugaficptzinqts6da5c63rrc2j7etsmxmo7syokj37knkj4,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,22,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxxaiulcc22,bafyreibb37l3e2n6ihsxqvyi6spdrpfpuwxuglgfhspmvq4xv572ciicpq,did:plc:anfdnmuz7uacobpk3fobfb67,somuchpingle.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,23,at://did:plc:ntayowhh7wndmfkhhvqgjzqi/app.bsky.feed.post/3mfxuwa3m2k2e,bafyreiam6cp2rzphp3jdygevkahd4s6vqwxqlymqmqoo6rsritrc24vox4,did:plc:ntayowhh7wndmfkhhvqgjzqi,thilinas.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,24,at://did:plc:v5vjhbmy5vtrffpaqvou4um7/app.bsky.feed.post/3mfxtmld25k2x,bafyreihlatf5etqe6ykwmn2k5zlyl4w6sl4ibnknl4lwpodm5b4oiyjyxi,did:plc:v5vjhbmy5vtrffpaqvou4um7,glitteryscales.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,25,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfxrtmdzh22u,bafyreiasulgigkihsx3su4plk3uiq7cfsqzrrk6k7qcfngp3ff2a2jjm6q,did:plc:mfxp7mm2sjotfxomkydfssbb,betta0.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,26,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxrfhji6k2t,bafyreichusr2kwmhvxuikovtcm4jjnk6sos5v65gz2tjo7qjnyp3hkttj4,did:plc:anfdnmuz7uacobpk3fobfb67,somuchpingle.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,27,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfxqrebrhs23,bafyreidxfvvdarzd2lfk7d5pujn2ljwrmtsa57ev4sae6rlebq3wn5tgry,did:plc:qv7km5t73gzc6yj5jyslmyey,nimblenewt.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,28,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxptpv76c2g,bafyreifyazx2tj4xtuhuruy3b4kprnjqtmghdcwr3447assetuohnn6vuq,did:plc:wyndbgnty3qf6npsajttrucx,simonhco.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,29,at://did:plc:anfdnmuz7uacobpk3fobfb67/app.bsky.feed.post/3mfxoi54f6c2s,bafyreibbhowx3iylcf35nw3ylv6pl63toy2rmunpqxfpmzjipskbdnsnsm,did:plc:anfdnmuz7uacobpk3fobfb67,somuchpingle.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,30,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfxk4ajmr22g,bafyreie4yxm5udrldmyjemukkle4bsiyhhubgj7fuszchdp3zmxdqauvji,did:plc:wyndbgnty3qf6npsajttrucx,simonhco.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,31,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfxiwwaz4k2b,bafyreiezyi24sllcbcui22afgybmqrq4o2q2aqls5akbzvkv5voshgchjm,did:plc:dll4jdlzywxeda2xsc6q67vg,plesnercph.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,32,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mfxgvjjqxs22,bafyreicahra6rysp2fm4yljcuhufod42qnjkrozjnecskmfaddz3j7yhka,did:plc:ajj3xa4fvggjfecaaxniz42g,watchinthesky.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,33,at://did:plc:xpec3nt4iau3wiuyg6zb4cfb/app.bsky.feed.post/3mfxb6q774225,bafyreifgu6qlpbcqcivyzsrfdlwpy6jnuo7ur7vupqa4pt3inkg6wwjz3a,did:plc:xpec3nt4iau3wiuyg6zb4cfb,tomhentoff.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,34,at://did:plc:xpaz5paycqlyg7yonbar63t6/app.bsky.feed.post/3mfx6bkiljk2c,bafyreia7qjwodmrmujtwb3ra64mgn25n3tmqoeewdxtlbeixsvjsjqwtyu,did:plc:xpaz5paycqlyg7yonbar63t6,sneksnack.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,35,at://did:plc:qp2nzi6xkche2hhpwiqgcndv/app.bsky.feed.post/3mfx2drdvjk2s,bafyreieqfz5zm4td77jdgm2pcuf3jenx6pymroipg73aznruv6iauy7nhu,did:plc:qp2nzi6xkche2hhpwiqgcndv,silentlyclicking.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,36,at://did:plc:ebniwdgngl3zk3yl3a5gds5u/app.bsky.feed.post/3mfwomdbdkk24,bafyreicmk4fei5zbk4m2dr7ak4ynylqvbbwq5rlprldj7uglvea7wxz57i,did:plc:ebniwdgngl3zk3yl3a5gds5u,jomom55.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,37,at://did:plc:c42vrfgt7xkvqauy4h5i4hlg/app.bsky.feed.post/3mfwnfnztt225,bafyreie2ktwimmk7rfh52htlmlxnfljdvgyy3i2ss3nepgomeql6dbulya,did:plc:c42vrfgt7xkvqauy4h5i4hlg,jiminyspigot.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,38,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfwk6y3icc2x,bafyreidunyc6yjdwyak2g63tr7dw7mpiceblac7qwvjq2syhkbcpqlsdne,did:plc:h4piuk6qyq5leaeshqz7p3lp,theonetruekat.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,39,at://did:plc:hnpy64agiwwtuzyo32p4fjsm/app.bsky.feed.post/3mfwfesql3k2i,bafyreigqfgenf4t756e5ucexvdamlybaketaryu6tuxzv4hfrbq2qgt7ae,did:plc:hnpy64agiwwtuzyo32p4fjsm,friendlyevalley.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,40,at://did:plc:5igvlzaw5upxf5ghalqkbf74/app.bsky.feed.post/3mfvwv755xc2q,bafyreihfhcnfchslmhxyxbuh2d5q65b3daj25ovdbbra5vfz3d6b76krme,did:plc:5igvlzaw5upxf5ghalqkbf74,urbanponds.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,41,at://did:plc:ysl763au45dmjwbmgv4iihcv/app.bsky.feed.post/3mfvvdr7ke222,bafyreiab7ycjz25fsf5ewjhcwenfzv5iaxumzldyystwsyflfrflpazqei,did:plc:ysl763au45dmjwbmgv4iihcv,potteringpolly.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,42,at://did:plc:joy5geywp5m5rrmaouftcirv/app.bsky.feed.post/3mfvnrom5ws2u,bafyreih4f7t7qcaeqnupb4lx6owdh6rshh2ufmixpjt4xanibvytmbvqtu,did:plc:joy5geywp5m5rrmaouftcirv,plantjunkie2.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,43,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,bafyreicnjq2sgi63yezudxzrzcdhaxm533gdfva6msf5q4ivjyae7um5yq,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,44,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfvlzg5zls2v,bafyreicuyhs6o4sdszj5bpubz3covf7isxsbplbyddpsnbd7kzhkp33rki,did:plc:azfdsivt6dx5yuknpr5bzjrp,menestune.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,45,at://did:plc:qv7km5t73gzc6yj5jyslmyey/app.bsky.feed.post/3mfvgjz6egc2v,bafyreif4x7k4xvfwv7mcay5wir52wpvs352qyew6zn3co7fmvg37tvjrna,did:plc:qv7km5t73gzc6yj5jyslmyey,nimblenewt.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,46,at://did:plc:jehtqplqrlycaf633khhhiyf/app.bsky.feed.post/3mfv2u4y4ic2s,bafyreidkwouf3hp5giplzku42a223hr23t2zxrw4t7nfslk62cggbjkkpu,did:plc:jehtqplqrlycaf633khhhiyf,ericbuchert.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,47,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mfuubwptz226,bafyreiaklzeedasmdzmzaue7dxrthnppjphtgjbbseputekkpimvr2tzau,did:plc:mfxp7mm2sjotfxomkydfssbb,betta0.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,48,at://did:plc:h4piuk6qyq5leaeshqz7p3lp/app.bsky.feed.post/3mfusev6zu22e,bafyreicr52xyqfpvdhrgy2ggf65z3gwsfwf4hl3j2mgf3f5rj4orica5ry,did:plc:h4piuk6qyq5leaeshqz7p3lp,theonetruekat.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,49,at://did:plc:dll4jdlzywxeda2xsc6q67vg/app.bsky.feed.post/3mfuqsyzr722n,bafyreigsb2c3qwj2okp7ejxspumi4ukecaara7cey5w3jexo5r2ioqf6bi,did:plc:dll4jdlzywxeda2xsc6q67vg,plesnercph.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:23Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,50,at://did:plc:xwmsntf4wr55vr64uxgh4cii/app.bsky.feed.post/3mfuhmpmnhk27,bafyreicdlle5zn7q4dootvcsvs5bycsyvndpyiuxk6higcb6jytjnnj5rq,did:plc:xwmsntf4wr55vr64uxgh4cii,wolfdragon164.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,1,at://did:plc:ytfywgto3cqwc65zsmrpf7dv/app.bsky.feed.post/3mg2cpbrv4k2x,bafyreiep7jflceao2dtxnx2rgvdysvhiokxejrbsiluj3unumokpcxlc2y,did:plc:ytfywgto3cqwc65zsmrpf7dv,mineralmatters.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,2,at://did:plc:hu2obebw3nhfj667522dahfg/app.bsky.feed.post/3kl33otd6ob2s,bafyreie5dm4r2edaiw54we7jqhk5fd6cw3hdodd4w5p2kknvn65gfbafry,did:plc:hu2obebw3nhfj667522dahfg,danirabaiotti.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,3,at://did:plc:p5yeo4d35olo65jtkhfnijpx/app.bsky.feed.post/3mg2capy6p22q,bafyreihjen5mhzquydhr2kset2jhbfarghyjxt3ckqavwvs4uokyprftp4,did:plc:p5yeo4d35olo65jtkhfnijpx,ajrimberg.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,4,at://did:plc:4ozcdhvunf5se5s4s7r6p2kc/app.bsky.feed.post/3mg256bbj5s2s,bafyreidq6boz5dugfu5t4sh5nhw7quvsstsw5z36i4djxldsbf7ki7xgry,did:plc:4ozcdhvunf5se5s4s7r6p2kc,princess-vimentin.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,5,at://did:plc:rygp62vxjwmuyb4xin4uyt7z/app.bsky.feed.post/3mg24e326i22e,bafyreigdasz7q7qndw45fnmcdxmq3jbfo6h6p3lqd7fmprzmdu5jpcr53a,did:plc:rygp62vxjwmuyb4xin4uyt7z,mu-peter.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,6,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg23qzd4xk2h,bafyreidy7hlftrpjnsmjpyonxsklvp5smp33plove4yuifynoajkdtezye,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,7,at://did:plc:jxnzx5bbbvpahhfp5vpvvyzl/app.bsky.feed.post/3mg23ciaqn225,bafyreidbppzeunhle5qenq42koz6vccai7jvfggwof2o35ptk77cvtr6de,did:plc:jxnzx5bbbvpahhfp5vpvvyzl,esiobhanmitchell.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,8,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232fldok2h,bafyreicdyilugdj2gsp5lweymky4zbrokqjruhovjyvjuxy6pycqqjv64e,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
e201c94729cd4326aaf86cf3d34a3c8a,2026-03-02T04:00:00Z,2026-03-02T04:21:26Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,9,at://did:plc:yoeonndfygr7ilq5scih6rtx/app.bsky.feed.post/3mg232efwg22h,bafyreihf2vtof3xpaosmhj6qsaca3bdt7ojyr6lsk7nywsnoh47q6sconq,did:plc:yoeonndfygr7ilq5scih6rtx,earthsciinfo.bsky.social,,
