run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxxy7e6k2c,bafyreibtc32ugyw7sxbs5353cqxtjw62cqwnhpvlruwpvoladfanqgccva,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxxy7e6k2c,bafyreibtc32ugyw7sxbs5353cqxtjw62cqwnhpvlruwpvoladfanqgccva,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,bafyreia76cqwk6vkkg75jk52vbfxszgbsp4m6nyz54nt7ywdlxitehtmlq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,bafyreia76cqwk6vkkg75jk52vbfxszgbsp4m6nyz54nt7ywdlxitehtmlq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,bafyreia76cqwk6vkkg75jk52vbfxszgbsp4m6nyz54nt7ywdlxitehtmlq,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,bafyreia76cqwk6vkkg75jk52vbfxszgbsp4m6nyz54nt7ywdlxitehtmlq,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfvwtskue222,bafyreic5eukbsz4qymlnwdysr4uoj6jw3umbvi2stsdjei4j2xyq7gn7du,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:4g22pr2j72tnfyjaf6bdj2jh/app.bsky.feed.post/3mfvu473ves2n,bafyreifcp3wtvjsouc2kqbkakddtwwmwbiohfshvhsa37rla5efy2jiv7i,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:4g22pr2j72tnfyjaf6bdj2jh/app.bsky.actor.profile/self,2026-02-17T10:21:55.933Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,bafyreiawfm2myntmhxrqjzblp2q3e6cy4d2c2grhvt5cqohpaiyfwwiyfa,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,bafyreiawfm2myntmhxrqjzblp2q3e6cy4d2c2grhvt5cqohpaiyfwwiyfa,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,bafyreiawfm2myntmhxrqjzblp2q3e6cy4d2c2grhvt5cqohpaiyfwwiyfa,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,bafyreiawfm2myntmhxrqjzblp2q3e6cy4d2c2grhvt5cqohpaiyfwwiyfa,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:vgt242ok7lfnrrbyy2yuhgpw/app.bsky.feed.post/3mfvqmit2rs2q,bafyreidr23ikuztdltqz5w27wqs6lodlofkbacykropp7zpfthpcpas7dm,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:vgt242ok7lfnrrbyy2yuhgpw/app.bsky.actor.profile/self,2025-05-09T12:02:29.148Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:q6mraw5bsmbw6ae4nz2nrple/app.bsky.feed.post/3mfulecfnic2q,bafyreihf4texrd2pv7p27oejr4gicxruvzaoyujp3wql4ofgztco37ozyu,did:plc:q6mraw5bsmbw6ae4nz2nrple,!no-unauthenticated,,at://did:plc:q6mraw5bsmbw6ae4nz2nrple/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:uurbqolmugmtepoblpmfdphz/app.bsky.feed.post/3mful4vnxmc2v,bafyreibdhsbnfuxjhtpe5zwpjkicvxnvjrygpqxztbdyeajt7l6iuiptny,did:plc:uurbqolmugmtepoblpmfdphz,!no-unauthenticated,,at://did:plc:uurbqolmugmtepoblpmfdphz/app.bsky.actor.profile/self,2024-11-08T23:18:37.320Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfuiityqrc2p,bafyreibematmdg7icjshjmeqya6grmek4e4eqhl7eujq5xoxhfo4jvnddy,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfuhvsevs22s,bafyreiekptxfxykcenparqvo2johhfhtamwviqgka2bukk63gciqxp6xeu,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfugmlna5c2o,bafyreieu4rbatdr7kznbr22u7jcmiv36swjupnr27smfmfn5gsoe5jgbby,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfudpwshxc2f,bafyreihrg6drirxibjwaozfda4ukerbvkgkwfvthwuxfetnfnemrxtdmvu,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfud3mb5ns2o,bafyreidldkg5hdp425lzz2mpgdfw7vfr4k4miug2r6qlvndds25t7zpzim,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfuczljycs2o,bafyreidni77hhzoh36svn3vosvdvumcxtqzhj37qfkt3bpfvg5hqrvsjhm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfucckvg2c2o,bafyreihwjblshaifcib2p575z3sfyfdytjhgzmohdfvrsqd6c5qmvdgwpm,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfubsfazis2o,bafyreigb3q3jl2hfsaaexjk5nhfevhtrpwqbn6zfpoxm7ckmmmyv7bw5ya,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfua63nj522w,bafyreib6hxlw7fu7mc4ii77u4ca3isnsyxcv5g7iyzlls3xbvhuysxyjhe,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:44Z,auth,auth_enUS_labelerexp,at://did:plc:ehfrxh5oafz4xiqekfya3ha2/app.bsky.feed.post/3mfu7isbxbc2z,bafyreiclabmvneqszgwxwok7aklsd3oa6iwklx2qta6d2aidiiopmkwjsi,did:plc:ar7c4by46qjdydhdevvrndac,graphic-media,,at://did:plc:ehfrxh5oafz4xiqekfya3ha2/app.bsky.feed.post/3mfu7isbxbc2z,2026-02-27T17:14:14.529Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:icke5cqkq6sotbmzipf2t2so/app.bsky.feed.post/3mfwfnfl2w22a,bafyreifljg33hlqlp2bnxpdzsslzlyqncmuf3psywlctghujltyalk5ovu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:icke5cqkq6sotbmzipf2t2so/app.bsky.feed.post/3mfwfnfl2w22a,2026-02-28T14:09:32.353Z
e69c850cb7bc4edfacf7567c615d98bc,2026-02-28T15:00:00Z,2026-02-28T15:18:45Z,auth,auth_enUS_labelerexp,at://did:plc:tld72b2of53uic74zas6rvne/app.bsky.feed.post/3mfwdmaekuk2d,bafyreibznf2dcgj7q2fi66dn7s6haokchhnfsmygbkjrg2af3jtdhfkrwq,did:plc:tld72b2of53uic74zas6rvne,!no-unauthenticated,,at://did:plc:tld72b2of53uic74zas6rvne/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
