run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdlw33sc22,bafyreidqmdmn7p3sv2qbwrdnfq55ylxnoqro7rqazaowiu75r6udw5tuwi,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfzdds3o4k22,bafyreifcg4loqk2x3kor64f6c5dbraze44ulmmdejfygchj4aoe36sbizu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:gecpsd2zodrb7miuvomj6tfj,2025-11-30T03:51:58.222Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.feed.post/3mfzcjj6hfc2q,bafyreiey3gx7vypochtzp54ijka7smfquapqyas4loximc2qsk6exo7whi,did:plc:gecpsd2zodrb7miuvomj6tfj,!no-unauthenticated,,at://did:plc:gecpsd2zodrb7miuvomj6tfj/app.bsky.actor.profile/self,2024-11-15T02:13:43.732Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfyy3yj4ts2d,bafyreiee2qbirhznimtnlzkhhjf46ikgznovskwfdoakdkjmx44vxcigsa,did:plc:3loo4eggng7s7njjox2qbdcv,!no-unauthenticated,,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2025-10-30T20:47:34.774Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2026-01-25T22:02:27.534Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:ai6aov3o6xql2rohuapzl4x7/app.bsky.feed.post/3mg3cw4xxwk2j,bafyreibm3utbvprfaqg5rrk35b4sbmpp4cezv2wfdz6o5s7xw5sskcsx6i,did:plc:ai6aov3o6xql2rohuapzl4x7,!no-unauthenticated,,at://did:plc:ai6aov3o6xql2rohuapzl4x7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:krxyqvdlwualhj472yyknppu/app.bsky.feed.post/3mg3bk7xmic2g,bafyreifgoccdmpuc5mx45pb2piyjge2br6h7gx7bzqa5mfvgubtremmzua,did:plc:krxyqvdlwualhj472yyknppu,!no-unauthenticated,,at://did:plc:krxyqvdlwualhj472yyknppu/app.bsky.actor.profile/self,2025-08-29T09:38:28.802Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:azdumfjmvopy54itleuesrto/app.bsky.feed.post/3mg3b5ryc7k2e,bafyreidjzcp7zsbi6n6a7zwavyw6xiu65ftmb3nhhkioxkbbw5nlwu74tu,did:plc:azdumfjmvopy54itleuesrto,!no-unauthenticated,,at://did:plc:azdumfjmvopy54itleuesrto/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.feed.post/3mg3arfnud22q,bafyreihrn4ntrzd5gr5dsmhry2p6k4z6qgtryriugj7iq27seiiiqojsaq,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.actor.profile/self,2025-04-05T17:53:20.734Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.feed.post/3mg3arfnud22q,bafyreihrn4ntrzd5gr5dsmhry2p6k4z6qgtryriugj7iq27seiiiqojsaq,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.actor.profile/self,2025-04-03T16:14:55.619Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.feed.post/3mg3arfnud22q,bafyreihrn4ntrzd5gr5dsmhry2p6k4z6qgtryriugj7iq27seiiiqojsaq,did:plc:tczarvfd4s2nmzmneijeqys5,!no-unauthenticated,,at://did:plc:tczarvfd4s2nmzmneijeqys5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:x5jyiv56xmrv3yhehsossrrg/app.bsky.feed.post/3mg37wvvzis2g,bafyreigbaydvzk2xsrawqokylxbhq3effjlh3azrksigj3dne6qmrf52bm,did:plc:x5jyiv56xmrv3yhehsossrrg,!no-unauthenticated,,at://did:plc:x5jyiv56xmrv3yhehsossrrg/app.bsky.actor.profile/self,2025-01-08T03:54:52.068Z
dea05c707d0b4dc0a8ab0934cbe123ec,2026-03-02T13:00:00Z,2026-03-02T13:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:x5jyiv56xmrv3yhehsossrrg/app.bsky.feed.post/3mg37r7zwdk2g,bafyreicgrtsabw7izfe5upg7y3cyivbzhro6lmyhtglcmmcxvk6yzfa4za,did:plc:x5jyiv56xmrv3yhehsossrrg,!no-unauthenticated,,at://did:plc:x5jyiv56xmrv3yhehsossrrg/app.bsky.actor.profile/self,2025-01-08T03:54:52.068Z
