run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:aguoqbjhrz3e6bwuhawftdoo/app.bsky.feed.post/3mfyplatvvc2g,20,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:r4jgdnjgb25lpobttxgwxhm7/app.bsky.feed.post/3mfyp4eakwc2c,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyozzpbt22i,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyoun5tcc2i,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:d5hwkiozzgn4ibafduh5cs5q/app.bsky.feed.post/3mfyoqpmohs2l,3,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyonbcxcc2t,8,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vnbaa32t2i3coegntbp7ml7h/app.bsky.feed.post/3mfyohe7ujs2u,12,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:253wb7pkl2raem62vir5zdh6/app.bsky.feed.post/3mfyocderis2m,14,1,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:5pyefojbnwbzgj6vnv7clqxn/app.bsky.feed.post/3mfynz56er22h,23,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:micafsi2eyxeijrbd6bx3xxi/app.bsky.feed.post/3mfymgjcxec2a,14,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:ydunclv7x3vng3hkof6dryc7/app.bsky.feed.post/3mfymbio5is2v,38,0,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:4skoyezmtyfulrgikhm3zbud/app.bsky.feed.post/3mfylejxees2a,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfykovlruc2n,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:ea5ayfgijmslrss4adxcdbd5/app.bsky.feed.post/3mfykdb427s2i,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:wtzuscce7ppkh33ncuz7jw6l/app.bsky.feed.post/3mfykaapfac2r,16,3,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyjbef66c27,9,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfyinicx7k2k,6,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfyi5pr3ak2y,6,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfyhkb6xgk2y,6,0,0,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:jjinxh6ol5lfrrsoepciqjyk/app.bsky.feed.post/3mfygjdfflk2z,149,23,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfygfqowj22p,4,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:4skoyezmtyfulrgikhm3zbud/app.bsky.feed.post/3mfyfeocw5c2q,25,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf4vk6y22f,21,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf2tim7k2f,11,2,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyezh5ruk2f,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeohcwo22t,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeie6ifk2t,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfye4g3cuk2l,0,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:3t6x2bvsi62mbx4fn4jqsz4j/app.bsky.feed.post/3mfydidg6v22e,2,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfydcjtpn22l,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfyd3v3hes2l,3,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:mksyuzfnpnrb4qpeup5dflgg/app.bsky.feed.post/3mfycmfby2s2x,1,0,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:klghbdfxwbsmw45hvmnzm57l/app.bsky.feed.post/3mfycm2hwt22g,61,4,3,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfycegybss2f,8,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:ufxe4ojy6k6ofoakh3gfy2kt/app.bsky.feed.post/3mfycdhmcuc2o,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:4mj4jurgo5xnb5qo7hsxfjw6/app.bsky.feed.post/3mfycddtatk2q,197,2,26,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:qr7437xzvqigb4n3vbaqkrtv/app.bsky.feed.post/3mfyc3mc3cc27,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybvc4iwk2u,10,0,2,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:3knwwaovatn5x2j74i7hgptn/app.bsky.feed.post/3mfybtqjqks2r,0,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybetx33c2u,15,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:rwroboxkqx32lckugkndhur4/app.bsky.feed.post/3mfyaa7z6js2e,15,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:qs2yiiwacgigfm63jhn4azh7/app.bsky.feed.post/3mfy7vv5iuk2g,29,3,4,1
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:fe4z2vyyrc7zkrwc3vgdxykm/app.bsky.feed.post/3mfy7toiniu2c,57,3,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfy72zol4k2f,20,1,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:owkx3lvi3sqny2xxdddup7or/app.bsky.feed.post/3mfy3mol7kk2s,83,2,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:q6rwxura55cxgftithrlc4vo/app.bsky.feed.post/3mfy2la5djs23,2,0,1,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy2kmvnf22a,13,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:3qvj3d7wc67almqmdgxbvyso/app.bsky.feed.post/3mfy2hwfp622d,6,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfy2gyfpgs2v,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:57Z,auth,auth_enUS_labelerexp,at://did:plc:y4e344lxlmzxyw6o4vmsmmia/app.bsky.feed.post/3mfy2e6e2kc2o,1,0,0,0
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5755,441,100,39
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfkhetnvdk2p,6110,1129,244,411
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf5pgwprik2b,347,79,9,12
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mf32ydgqn223,1884,286,95,20
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf2y35apvc2i,554,131,17,37
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mepvqwqlqs23,518,143,27,26
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3men5vapkl22y,793,182,64,38
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10762,938,175,115
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehbtjykb22n,6895,784,202,150
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15827,3433,917,2475
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mdni342e422l,8153,990,478,159
