run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyvrlf2gk2z,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rmjconpldkourhtggdcnweqf/app.bsky.feed.post/3mfyvpuge4c22,11,4,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyvntawpk2l,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:3myl7mfoka5b2mw4tgnbck65/app.bsky.feed.post/3mfyvly327s2h,4,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyvkvhnp22l,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyvhpxhcs2l,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:yxxh7hwp7owwsxs7r6hy63kb/app.bsky.feed.post/3mfyvgxln7k2m,9,4,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyvdoyrm22l,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:rzjdufkbtskeetd4x7ink7ou/app.bsky.feed.post/3mfyv7g6tu22l,1,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:wuya2roo3imusd5obxzxumae/app.bsky.feed.post/3mfyv6mttpc27,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,111,17,9,4
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:nzfncwzqbgea5wyttpuenbzx/app.bsky.feed.post/3mfz6grihos2w,1,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:ryiau5oowwbpcsflbrzngxpg/app.bsky.feed.post/3mfytawoukc2g,2,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxsqgd7yc2k,3,0,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxs3ixlbk2s,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:3au4hzebpceny5i2d6dbwbia/app.bsky.feed.post/3mfxod4cqzc2w,2,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.feed.post/3mfwyyetdq225,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mfwy2rjdus2g,6,0,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfww4zz2y22j,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:zdrffv5z4zotk7hmgwtcjjnj/app.bsky.feed.post/3mfwjrcyxws2t,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:dvme35eklbruhu5ahi2saxc7/app.bsky.feed.post/3mfw3e3lt7s2b,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfvoeg7g4s2i,4,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mfvo7psx422l,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.feed.post/3mfvjgj42ak2s,6,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:zs7qsrxznp23evc5y7sn65q3/app.bsky.feed.post/3mfu3dijgqc2z,5,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10766,938,175,115
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:20Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15829,3433,917,2475
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfzde7jh6l2c,5,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,4,2,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:e6xxligmb4odc353eegkmhk7/app.bsky.feed.post/3mfz7adwvgs2a,2,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:w2odu4lccover4zchi6rg5nm/app.bsky.feed.post/3mfz6fnh4hk26,6,1,2,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:eyu3xe6sjb7p2a3fce6g7qhd/app.bsky.feed.post/3mfz64i7k2c2w,51,8,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfz5yfnpmk2a,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.feed.post/3mfz5jwtcr5m2,6,3,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:wkybemmhtfi6bvsxjdtgpbop/app.bsky.feed.post/3mfz4xbsrfb72,7,2,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfz4urkue52j,15,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:x3jrcdfqzxohejbq6vfc3l7h/app.bsky.feed.post/3mfz43cmwck2s,7,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:27u3zqsyhszo5n6gfgzrznte/app.bsky.feed.post/3mfz3kl6w7s2m,148,12,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:drgnhebixfe7z7izmoq7ijoi/app.bsky.feed.post/3mfz2qwruks2c,22,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:wvxu4fagggizc76i5wihvyxn/app.bsky.feed.post/3mfz2bnneok2f,6,1,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:dtzais7d4kdb5cuku3c2xd7x/app.bsky.feed.post/3mfz24lqtav2n,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:yuuwjr4u2jvrhenvar37woq3/app.bsky.feed.post/3mfyzlitfgs2g,3,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mfyyyowujk2r,10,3,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:hkr52nuvi4e7yatzxsgnc7ma/app.bsky.feed.post/3mfyyjhedi7q2,3,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:bcreyae44e5dyblqh5hnglod/app.bsky.feed.post/3mfyvlhux552r,7,0,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.feed.post/3mfyvjkzrkc2d,5,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:phnvluphww7aiv4dfvzcbixk/app.bsky.feed.post/3mfytgjocuk2p,6,0,1,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:mfcu72jhgelckt2ln4xaxbrt/app.bsky.feed.post/3mfyqqlaqcc2y,2,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:whwuvhtfqbyf7432aj46najd/app.bsky.feed.post/3mfyqpfnoas2u,4,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:xgowmged7x6rnlquoldsydy5/app.bsky.feed.post/3mfypqdon2k23,36,0,17,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.feed.post/3mfypmumdf4y2,4,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfylywnjsc2c,74,4,2,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:77hmgjuix5joqpzubd4jwzzs/app.bsky.feed.post/3mfyl2vhnts2y,3,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.feed.post/3mfykrveoz22s,18,2,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,72,13,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:4cy7txtzuk7x3iilc2t2nu66/app.bsky.feed.post/3mfyj7kn6gk24,4,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:jw4ug635vnvv2cyh4w4b3pas/app.bsky.feed.post/3mfyj2lke6k2u,14,4,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:katikcsvcavrr7wtyrf7jd6e/app.bsky.feed.post/3mfyibgir3k2g,2,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7uzug2vwidv5g7pgdjupri23/app.bsky.feed.post/3mfyh3lvewk2k,41,2,2,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:x22tmznc7nibefludj3p6yz7/app.bsky.feed.post/3mfyfvknvo22y,0,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:sfeipr3tmnrazbfaah3cl6eu/app.bsky.feed.post/3mfye3xnaqc2r,15,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfyd2p65c32h,52,5,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:5mb2erasymciqu74opoxjcro/app.bsky.feed.post/3mfyb4n7su22s,8,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:hkv4t5kntbujuqwv4xw3kgqy/app.bsky.feed.post/3mfy4cziwhs2f,6,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:cqjnwu5lvvbqe7rbuyoq5k26/app.bsky.feed.post/3mfy46knq5k22,1,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:n337ktyjowhlm3ciiuvn3wzr/app.bsky.feed.post/3mfxz2gxg7k2z,117,13,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:35e3eoklcq6mwjbaomgswlc6/app.bsky.feed.post/3mfxxga733l2v,53,12,0,1
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:bym3et4lrh2jnetafga66yt6/app.bsky.feed.post/3mfxwz75syc24,6,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:qejq7lzphqexd5x75xd4yf4u/app.bsky.feed.post/3mfxumu5r7225,13,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:lmhjnbey3mwuxjlcjmi62pek/app.bsky.feed.post/3mfxtzfj6bs2e,16,3,0,1
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:v33wyvhs7w4ghqctai2n5t2e/app.bsky.feed.post/3mfxtpnftkk2c,13,0,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:3nwppbyiovfqjavltir66b2w/app.bsky.feed.post/3mfxkji2cck2p,12,1,2,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:v5z3xu4mzml4suovffjyvc7u/app.bsky.feed.post/3mfxic4b6m22c,4,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:wn7lbapi2arlp7w7xcaqs3wr/app.bsky.feed.post/3mfxhz75vc22x,30,3,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:v54hc63xdpt6qvoqd2foizsw/app.bsky.feed.post/3mfxgdym7a22v,14,1,1,1
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:36ypc5pnla5akhya3yowjan5/app.bsky.feed.post/3mfxfjawal22a,12,1,0,0
a2dcca52848749e687fe1c2f24ce8d97,2026-03-01T18:00:00Z,2026-03-01T18:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:bzuz7vj6gwy3uixchmr2rez5/app.bsky.feed.post/3mfxenm3s3222,5,1,0,0
