run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:ode5crqihr6s3qrfcdlzp6nr/app.bsky.feed.post/3mfzqo6h4pbu2,bafyreiduvy6xvcfvko2waj4yi3ayo3rxzrrroopru65xqga552g2vmaegu,did:plc:ode5crqihr6s3qrfcdlzp6nr,bridged-from-bridgy-fed-activitypub,,at://did:plc:ode5crqihr6s3qrfcdlzp6nr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:d7vcobvzuzxyqulhyynjdue3/app.bsky.feed.post/3mfznh55yhkx2,bafyreib3pjv7b4sk3lt3ufmrg2hjydx63ekpwhjm63lcy5nab2325sbjjy,did:plc:d7vcobvzuzxyqulhyynjdue3,bridged-from-bridgy-fed-activitypub,,at://did:plc:d7vcobvzuzxyqulhyynjdue3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:2zgapjqx2nxhqu25nfdtndms/app.bsky.feed.post/3mfzna5yeac2c,bafyreicwzls377qcfjgsocter2jnby637v3rc3kubbzalnmhuvejw3vwe4,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:2zgapjqx2nxhqu25nfdtndms/app.bsky.actor.profile/self,2025-12-02T18:01:22.630Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:b2qs7asog6wi6p5giomnvh47/app.bsky.feed.post/3mfzn2vnkck2x,bafyreig7gkcarutckss5obvcbbizvm4xu4yd2fe5wxihtpvh5fjozzmqhy,did:plc:b2qs7asog6wi6p5giomnvh47,!no-unauthenticated,,at://did:plc:b2qs7asog6wi6p5giomnvh47/app.bsky.actor.profile/self,2025-01-09T18:18:25.068Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:lcfuvfx3p3dtvtymshppmkz2/app.bsky.feed.post/3mfzm6svykkr3,bafyreibiuho4tr7x5cbnkji5hbncldfkcz3v2iy2hbhanrnz6geizdmwha,did:plc:lcfuvfx3p3dtvtymshppmkz2,!no-unauthenticated,,at://did:plc:lcfuvfx3p3dtvtymshppmkz2/app.bsky.actor.profile/self,2024-02-07T20:11:38.923Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:3rbtnlqfxs6p5ybcubp5imo5/app.bsky.feed.post/3mfzlb55yp22a,bafyreigbqkcadcsdwx5zt5z7if6mz5h6zq67igqxdnqnynvp4xud32nkfe,did:plc:3rbtnlqfxs6p5ybcubp5imo5,!no-unauthenticated,,at://did:plc:3rbtnlqfxs6p5ybcubp5imo5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,bafyreidwgla7sxwscjaab2oim4fpzl3kme73wmsviygqnihuyizgqwew6u,did:plc:hkuyguwsfsjnhiw5bneenjks,sexual,,at://did:plc:hkuyguwsfsjnhiw5bneenjks/app.bsky.feed.post/3mfz7xqgxb22j,2026-03-01T17:05:49.510Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfz5yfnpmk2a,bafyreibicok5v5vxbpgbmbcsp2scrsi2jdp4rasxi5zrgc4j4inpl5xgp4,did:plc:2gy7kfae7qsi7frycuexolah,!no-unauthenticated,,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.actor.profile/self,2024-11-26T22:43:14.173Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.feed.post/3mfz5jwtcr5m2,bafyreie57amahajs7tnzz7ix4gdbz44k4pike5kj7j5e53utmehmw7qf4q,did:plc:djsmbxvlvywtciu3pnhmvcjy,bridged-from-bridgy-fed-activitypub,,at://did:plc:djsmbxvlvywtciu3pnhmvcjy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:wkybemmhtfi6bvsxjdtgpbop/app.bsky.feed.post/3mfz4xbsrfb72,bafyreib4mwucmn23fjwk25plez2w4lekx2jd6wwlffgneir5a3324kyaz4,did:plc:wkybemmhtfi6bvsxjdtgpbop,bridged-from-bridgy-fed-activitypub,,at://did:plc:wkybemmhtfi6bvsxjdtgpbop/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
