run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:rej2sljzscskqmfj6tvqgnh7/app.bsky.feed.post/3mfzjbkdhns2g,bafyreifrwuyfx7xuu7qfapb4n6hlybxe25glqvl4cjzpn7zgnsxzdkim24,did:plc:rej2sljzscskqmfj6tvqgnh7,!no-unauthenticated,,at://did:plc:rej2sljzscskqmfj6tvqgnh7/app.bsky.actor.profile/self,2024-11-09T00:47:59.215Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:3mtddebiofs45y2aijihhbvc/app.bsky.feed.post/3mfziuynmg22v,bafyreigioqiy3icjpx7jwbtebuan6afcsypjjrs4sfzi7mkgod3xh4q6iy,did:plc:3mtddebiofs45y2aijihhbvc,!no-unauthenticated,,at://did:plc:3mtddebiofs45y2aijihhbvc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.feed.post/3mfziunkuu224,bafyreiejtjnumy7mnn5hww4opkabxcg4stjporvol7chmzla6wsqv43efm,did:plc:6dgz7wzff4s7h6mehglluabi,!no-unauthenticated,,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.feed.post/3mfziqqfmkdt2,bafyreigyvhqfpg73b6cfi4graulfrcxna6bac6jsjnyfkle3ufijrdwbsy,did:plc:h2w7x3keoncdefrv23fwzuab,bridged-from-bridgy-fed-activitypub,,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.feed.post/3mfzimr5ai224,bafyreibrs35vgk3dblfplpiqqvvbymxbbc5lpaxxjq7gle5dgeubzcjyei,did:plc:6dgz7wzff4s7h6mehglluabi,!no-unauthenticated,,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.feed.post/3mfzi6whwgs24,bafyreicqwt4wff6jj27onmqa33jnimltqm6djcjk7mi3zbvjog63vm4be4,did:plc:6dgz7wzff4s7h6mehglluabi,!no-unauthenticated,,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:opa5zjxdzwj4m5vw4epboody/app.bsky.feed.post/3mfzi6nirxk2b,bafyreiblwiu5znmhslwb2whrtkyrxvgkxvup5t3yofcumcoli4d5rktfl4,did:plc:opa5zjxdzwj4m5vw4epboody,!no-unauthenticated,,at://did:plc:opa5zjxdzwj4m5vw4epboody/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.feed.post/3mfzi6cmqygj2,bafyreiggps774dzcwckzjsft57nzwztn2fovi32gyujcksblln5hxr44ri,did:plc:h2w7x3keoncdefrv23fwzuab,bridged-from-bridgy-fed-activitypub,,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:fb4aimbpb6vteqicu2zyntbk/app.bsky.feed.post/3mfzhxfk42y2n,bafyreid46tq3rvjuihbb654ihsoolgieiczh5w6mckc7xdaq663xsujxtu,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:fb4aimbpb6vteqicu2zyntbk/app.bsky.actor.profile/self,2025-06-03T10:50:49.746Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.feed.post/3mfzhwfcrnc24,bafyreif7furj75mgbi7swb25fbjgfa7kb3637hmu6zmcjkta326ssz4kxy,did:plc:6dgz7wzff4s7h6mehglluabi,!no-unauthenticated,,at://did:plc:6dgz7wzff4s7h6mehglluabi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.feed.post/3mfzhwjbignx2,bafyreicbtbrilk5mpnuniypa2hrk3sxrzrto256bukf6aoza7gz7azafba,did:plc:h2w7x3keoncdefrv23fwzuab,bridged-from-bridgy-fed-activitypub,,at://did:plc:h2w7x3keoncdefrv23fwzuab/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T09:21:06.323Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,label-educator,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:54:59.672Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,musician,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:25.298Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,singer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:55:14.604Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:19.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:y2xa7essvxpm5ksca657wbbg/app.bsky.feed.post/3mfyiwspjvk2j,bafyreihfoiu23nnwys2mjlw52wdmrxd52gbdnem6qytvgj3m4lyydkuxrq,did:plc:y2xa7essvxpm5ksca657wbbg,!no-unauthenticated,,at://did:plc:y2xa7essvxpm5ksca657wbbg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4pa5iyu3arqy6ajzdwcnldlm/app.bsky.feed.post/3mfyeimyays2f,bafyreige2pcfq34rnbnv6y5hiacxnivragcocknjp6jzgzsnqii7q5cnaq,did:plc:4pa5iyu3arqy6ajzdwcnldlm,!no-unauthenticated,,at://did:plc:4pa5iyu3arqy6ajzdwcnldlm/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:u63wagxlkvqdrqnxawluchep/app.bsky.feed.post/3mfydkq7uff2q,bafyreiaf4zcrfkte3ado3wqioefnefucegfazuexlbfm5s7dm64am7wb34,did:plc:u63wagxlkvqdrqnxawluchep,!no-unauthenticated,,at://did:plc:u63wagxlkvqdrqnxawluchep/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mfy6erbkac2u,bafyreief37n47rreir3nkvougtopk4wc7n4zqpb3wjgtuikzkccunfier4,did:plc:4naxrur5ud3q7inqiehueuxg,!no-unauthenticated,,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:31Z,auth,auth_enUS_labelerexp,at://did:plc:fx3ipjylupyzpynb35cpfhcj/app.bsky.feed.post/3mfyxrrauk224,bafyreifswejp6mmulhdrf5xrzd36lgym2upzhypmlyd46qhsslpsy4jvvq,did:plc:fx3ipjylupyzpynb35cpfhcj,!no-unauthenticated,,at://did:plc:fx3ipjylupyzpynb35cpfhcj/app.bsky.actor.profile/self,2024-11-08T13:06:54.185Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:31Z,auth,auth_enUS_labelerexp,at://did:plc:mzmtoehujifw6wpzlz3hdpni/app.bsky.feed.post/3mfytl3bhnc2l,bafyreibn6737hbjcvgz5jkk67y4uzp6saqadwpsu2hnwvoiotjjiik3qde,did:plc:mzmtoehujifw6wpzlz3hdpni,!no-unauthenticated,,at://did:plc:mzmtoehujifw6wpzlz3hdpni/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:31Z,auth,auth_enUS_labelerexp,at://did:plc:suzeyyoeq7puooke5bf3icgy/app.bsky.feed.post/3mfyblztkck2a,bafyreialkbrik7wieaf5o3l3mrt3j7u5d25je57chpdglrwmxxlazyww54,did:plc:suzeyyoeq7puooke5bf3icgy,!no-unauthenticated,,at://did:plc:suzeyyoeq7puooke5bf3icgy/app.bsky.actor.profile/self,2025-08-18T02:44:22.890Z
