run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,27,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,28,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,29,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,bafyreibnhbieuhzqovdj77qzexn7ij5xarvra2uanjxpaikbz62y5pjnvy,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,30,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,bafyreihwom6a5vywt6n7dwvtysc7u3kg3aikvswu2nioaojan43av35odq,did:plc:gku2tqmd6x2gcxs6iyqrzlnz,royalsociety.org,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,31,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,bafyreiepbgc7qn2u4b4dnupdnusnewlg6sxaet7c3kumzcb5vcwynutwxy,did:plc:ptkmpodurjvbkemtjomswttx,gwis-national.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,32,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,bafyreidkxkkxzdygxecwo7khuybatxsj6fdyygbvg5qzst7txrxvfhq5di,did:plc:ypwwjt3qdgesdy6fq4q4gymz,nicolamlow.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,33,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,bafyreih7p72fb2vddad3h3upz6vlx76j3ghcwyipq5fkbfjkfe2tbkjbdm,did:plc:ofyd6kin2pdaihewn3pollex,politicdormouse.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,34,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,bafyreihxd7k4xwxkerux5zcoeg4hw5itrzgkytrvw67n3qr6a7gdjjzd5i,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,35,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,bafyreifu6lrwb572uxxzvdy3elwwt7hts5et6hkvnas2huw2vqi3ssixka,did:plc:7iwmzzcxdc4aml2ugr7375v6,wimin-wmis.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,36,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,bafyreiccofi7k3mezltpryofpfnzqj6arjgosdmgxlj5raxhfse7kkyz5a,did:plc:t4rciajj2nd4lshidhguelek,harvard-iid.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,37,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,bafyreidbdj7b5xvo347ufjwhiai7m7hkc7psezlfw5n4kkuqmeh7ib6uya,did:plc:jxftlugu2cpv24byqp3tus3o,marktimhow.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,38,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfunhx6iwk2s,bafyreidpn3ldqzttqn6tc7k3l5bda4vourii5v5uenknz3w2dttbcyyzxy,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,39,at://did:plc:rwlgqcdor35eg4ad7fq256dp/app.bsky.feed.post/3mfulu3c7jq2s,bafyreidfw4ir6oc445cahzaxfde4nu76d5nrewtpzlktiihkfxvmubejbe,did:plc:rwlgqcdor35eg4ad7fq256dp,laskerfdn.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,40,at://did:plc:5nb4jtsvv3zwypd3377h2exx/app.bsky.feed.post/3mfuk7jqzp22g,bafyreifufl5jp5pbxtbo2exlna2kdvlzzz7rsxqjahrtbdt2abuftute7q,did:plc:5nb4jtsvv3zwypd3377h2exx,verbenabonariensis.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,41,at://did:plc:i722o37uvjpszu2rfsy7dj6v/app.bsky.feed.post/3mfujtuetvk2z,bafyreicl7mo7gy2prh3saajjd6cnfeux2rkq3yyvr6dxyiwqdfvikbehye,did:plc:i722o37uvjpszu2rfsy7dj6v,hiddenherstory.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,42,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,bafyreieh6h47ztf57b7b7mtdd3wi5wgd7vv6kwdeswappr2p2efdaqqf3e,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,43,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfuisglpqu23,bafyreieh6h47ztf57b7b7mtdd3wi5wgd7vv6kwdeswappr2p2efdaqqf3e,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,44,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfuhh2vbpd2u,bafyreieuvpoudthcv4eis2rxqicmcfjnqkktqq62uliliwgip6cqsnyz6u,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,45,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfuew3jhlc2s,bafyreichfqfm5vcachgnoyrfcbkt3kh57nkm5povysgkapvqcokdywagda,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,46,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfue2yeyfs25,bafyreigs6rdcvggbmyxmcdldzhe5jvhqd3ll2574w2ddojttzir6tgeeam,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,47,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,bafyreidntimz3fb5lo7rr2l3mp7fpjpsbjt6j4ocosal3osmtggoaxcon4,did:plc:wek3zozm5d6vajb3zwxk3oxd,madisonearhart.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,48,at://did:plc:xw5mzykiadfhl7qvcfth2lm2/app.bsky.feed.post/3mfub5kjozs2y,bafyreial62e5mcjzygquyedqobr4hwe3cjecta3esucu7gkbdtgveg4z2e,did:plc:xw5mzykiadfhl7qvcfth2lm2,ssrwinrs.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,49,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfuarpfwoj2n,bafyreib4mcacqctvcrcpevhivr7vm56rcixb5giebb2imrhbnbggg6ewny,did:plc:r7rigortz74dxlzq7sk2dqe3,gshcounseling.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,50,at://did:plc:ih3gpghgn7isolw6rnnexbey/app.bsky.feed.post/3mfu2eaqr4c2g,bafyreihxzpc464kb4nr7beo3zkm7h76vlf5qunv7kbr7x2u2je4jtcxwj4,did:plc:ih3gpghgn7isolw6rnnexbey,ammcanizares.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,1,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfwbxlxxjs2a,bafyreianogyb2jgjlrxudlozr6yneo4cp72ke5c3uaicqatr2o2qharkom,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,2,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,bafyreifpftv2aad62mngp3sfdabbj5fchhil6tipvy2qyx3jlmw55ynmg4,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,3,at://did:plc:eaue7vouqytk7cbzt3ojx6oj/app.bsky.feed.post/3mfthl37a3k2e,bafyreibpwgbc36bk2wjhbkvqivqjeeht5lczagyqjdc7gl6z7ba2xpkbyq,did:plc:eaue7vouqytk7cbzt3ojx6oj,eikofried.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,4,at://did:plc:i73ra4akfth3eoblr3rvvwtf/app.bsky.feed.post/3mft3kmelit24,bafyreiarjgmmmg46yfv34itmffmkemyqrdywzfqzgst5viecald73xrham,did:plc:i73ra4akfth3eoblr3rvvwtf,jonas99.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,5,at://did:plc:key4i6ohpjq5dw3e2kgrw4we/app.bsky.feed.post/3mfsopyn7jc24,bafyreie5zw6vtxz7gjbwcnwwakfrhnv4kwrz6f2oor62bzoy447zyd3guu,did:plc:key4i6ohpjq5dw3e2kgrw4we,twinriverspress.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,6,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,bafyreien4emkysvytxobdg2kd6qj37jvd334twewc4uzxuycstdw7vhugq,did:plc:tkvnioglsp5dw44mvxjwcmmz,mgreenephd.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,7,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfravqad2l2w,bafyreiawkvoqfjbpurfvlzlxu4flwsme43ujzyrue6hszbed6mmvrm5xc4,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,8,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfpnhvrxxs24,bafyreiawa5bzgwaeqne2eweoeb3bs2gpsnh6esktynkdgmao54764ijsja,did:plc:nb2cdldm3xljpahcrddq6x4e,karampbell.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,9,at://did:plc:iriqg3r7ztl6rxsryw4khz7v/app.bsky.feed.post/3mfoobaywu22x,bafyreicu2so3hir2tsiw2s2cxuexpn627wjz67nphuizit2ovwgplhjiiq,did:plc:iriqg3r7ztl6rxsryw4khz7v,dcameron.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,10,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfn637s5yw2d,bafyreidnjtm5u4dvej5t7uvhohue5fk72nmjus4huqllqbdowvpxii6b7i,did:plc:ocs7bkuxrof7s3xqpyfbya2t,discover.springernature.com,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,11,at://did:plc:r2mgvljidrcgqtibhri7bmod/app.bsky.feed.post/3mfmrh76ety2h,bafyreideirl4htmugy6lwlsqu57ehem4jnbvejvvqevosv3zlveqhfqbhe,did:plc:r2mgvljidrcgqtibhri7bmod,apajournals.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,12,at://did:plc:wpdnxu3e7buaxffdxvkds6h6/app.bsky.feed.post/3mfmlpqum4s2k,bafyreiakae6cus2th2o5yu3d43jzfjhcsm5riq2lb53rk4ezz2xw2n4xqy,did:plc:wpdnxu3e7buaxffdxvkds6h6,maclab-brain.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,13,at://did:plc:ktdt4j7ae7bbca2n3egwnoo3/app.bsky.feed.post/3mfme4vgsss2t,bafyreieyq33ua2mlotpobuld5sfe4v6arq4xlldf6ttyixrn2xysbtixom,did:plc:ktdt4j7ae7bbca2n3egwnoo3,pennneuroknow.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,14,at://did:plc:h4i3muqnfqcs6kdjdabjfrfm/app.bsky.feed.post/3mfmasegind23,bafyreiao5i6mpgs7raaapt2ol7j2hpd5xzzuh3yshdtavak7ua766yxksy,did:plc:h4i3muqnfqcs6kdjdabjfrfm,dagmarfraser.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,15,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfm7zjkimv2o,bafyreieh7xcx2im4iny6vvgquh5zv6fjsi3uctgmlnljty3w327k55xiui,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,16,at://did:plc:xsvfhbvi6jsvcdfztqptt7kg/app.bsky.feed.post/3mfjybagxbc2b,bafyreihy3wjawn6a6eeuy3r5igobng3xkv5zlnflcilkxyudt4uhcxa56i,did:plc:xsvfhbvi6jsvcdfztqptt7kg,willgervais.com,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,17,at://did:plc:qleetolrj47jv4hsheg3ftc2/app.bsky.feed.post/3mfjv4nyrps2n,bafyreicw3tfvr3dy5mkekriet2iuwbkhy65ce7unyprhyovyig2idenye4,did:plc:qleetolrj47jv4hsheg3ftc2,dpmoriarity.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,18,at://did:plc:upeaqalyiccq3ak6pfqcjyhs/app.bsky.feed.post/3mfjuubcyss2z,bafyreiekw4ndwnldxbxze3t5k634cmhbqq4wquaknfko6jnqkd3hpwge3m,did:plc:upeaqalyiccq3ak6pfqcjyhs,pagepress.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,19,at://did:plc:f4vba5llo573azjzrff7jfcy/app.bsky.feed.post/3mfeyaaryro2f,bafyreich654p3a5qrrg3wzb2sw7qlnerojvleyc6lotn276ks2t2rvbxay,did:plc:f4vba5llo573azjzrff7jfcy,mariakordowicz.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,20,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfdghu4q2c2j,bafyreiageuqhgenehgnl7ctntj4ggzi4qgmds5mlclvnbu6p35uq6ukbri,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,21,at://did:plc:nb2cdldm3xljpahcrddq6x4e/app.bsky.feed.post/3mfcyzbzllk2q,bafyreibphoiqn2rab2bujc7mkzmy7g25hpxpmgmu5ezbj7kn5m4wwvlkpi,did:plc:nb2cdldm3xljpahcrddq6x4e,karampbell.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,22,at://did:plc:ocs7bkuxrof7s3xqpyfbya2t/app.bsky.feed.post/3mfcvj2fryk2m,bafyreidp3czru5xn4i4n2ulzhnedbfcjyamc6glcls7ovgmfnnomsi5smm,did:plc:ocs7bkuxrof7s3xqpyfbya2t,discover.springernature.com,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,23,at://did:plc:ysc73isz7jkgr4ozyn6azo77/app.bsky.feed.post/3mfci3s6ylt2z,bafyreic7c2f6v3zwvwyxl4a3n4v4ppz52mqfg47gmyqvhnpbxfulfs4qva,did:plc:ysc73isz7jkgr4ozyn6azo77,springer.springernature.com,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,24,at://did:plc:ajzxzt4krqrsfdnhvwvz6c63/app.bsky.feed.post/3mfcalvbhgc24,bafyreicqlkldo6dauwklqqipqhiw3ixirh27mec3ramevxp2zce5te5vie,did:plc:ajzxzt4krqrsfdnhvwvz6c63,addiebabe.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,25,at://did:plc:sfblz5gm2topbduvr4czwg4f/app.bsky.feed.post/3mfc63qbva22r,bafyreiejcpj5zg7bkd7bqx2xrgnn6s4bzae2awsberkfsrlp2zbfcwby7y,did:plc:sfblz5gm2topbduvr4czwg4f,jeffgreene.bsky.social,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,26,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mfbxsbishc2n,bafyreier65mypy6wgdqpt7mt5waxaimwhserumvcvng2urhc4kd3a3nyry,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
571c7b15c0834ecfaf9aec8889d61d17,2026-03-01T17:00:00Z,2026-03-01T17:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,27,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfbqsn333s2o,bafyreif5eboo6zhlsfwe4koyayjj7qfnj5x7hwsqqfqt23laum2vl2q454,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
