run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:axyey6w6lz7x33lymlu2xr4u/app.bsky.feed.post/3mfyznib5lk2x,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:rep5dzldlxses7kuabydshph/app.bsky.feed.post/3mfyzdkc7wk2k,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lird2i452khfxpslc6d5jnb7/app.bsky.feed.post/3mfyzc3y65k2p,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:i6qzewrklml72caxx6twznjr/app.bsky.feed.post/3mfyyja6eus2r,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:rxcd2xhuwrfjwysuz3y4peq2/app.bsky.feed.post/3mfyybnatx223,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:mawlqbonyzaihxaw7pk26y3b/app.bsky.feed.post/3mfyxtri7zk2w,5,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:vzyv34lnxfca7m4tkdxwouov/app.bsky.feed.post/3mfyxovdcnj26,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:ewhq5qtftjwz46yfxuew753c/app.bsky.feed.post/3mfyxkbolas2l,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:pjstlaymofcx42dvnjtzzeuq/app.bsky.feed.post/3mfywy6klss2w,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:5ndf3tafu53uqj5vlhoyr72q/app.bsky.feed.post/3mfywx2e5is2y,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:veg5vrrqfw4rqt4blfuqejil/app.bsky.feed.post/3mfywwru3h22d,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:zacbk3dpcxdx4labzf4g7e6e/app.bsky.feed.post/3mfywwdakj225,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:m5ugn47ylvfcyeguh4jxcttg/app.bsky.feed.post/3mfywgpldac2p,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:olhascb6nzvssqoho6s6d54l/app.bsky.feed.post/3mfywf6hxzs24,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:j4xbfijqwrhif2pq5okykid5/app.bsky.feed.post/3mfywdy5psc2s,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lf5wnu4jtrfzct6zsjw5bwt6/app.bsky.feed.post/3mfyvwyefc225,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:6rlaxikyfca5yy45zptecnvh/app.bsky.feed.post/3mfyvwpex2c2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:dkyicb6nf5t2jj52musmhu53/app.bsky.feed.post/3mfyvwnhfd22z,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:het2zai5nw6geabg5bxetqzj/app.bsky.feed.post/3mfyvmzjacs2a,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:4ivuziykkvos4tv5v6wtk5ne/app.bsky.feed.post/3mfyvexz5p225,4,3,0,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:yxvrd6rbdrjc6x4irrdxwedh/app.bsky.feed.post/3mfyuwem6nk27,10,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:jgtvbhmxtuju6uffgeyytkfu/app.bsky.feed.post/3mfyuuwxu6k2u,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:b7azk7kncw3rq4t33hadgvxc/app.bsky.feed.post/3mfyursqx3k2v,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:zreui6tscfuxzz74tucrbkwd/app.bsky.feed.post/3mfyuqkapls2y,10,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:5fl3mxat4eunapxs4c57dxza/app.bsky.feed.post/3mfyuqitdh22q,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:6h5pjgqz2sphs26tpzppoqe6/app.bsky.feed.post/3mfyuo4anl227,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:um6nxdjfbggusucllp64gw42/app.bsky.feed.post/3mfyunkvrpk22,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:lof7jtb5gltmovxsdwssbdfs/app.bsky.feed.post/3mfyuiz4ink2q,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:7mwmor63243cc3m5ebcdqj7g/app.bsky.feed.post/3mfyubrdjha72,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:2ry2g66fey6yp47c6tvmms24/app.bsky.feed.post/3mfyu67fxoc2s,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:2qbp5ts4yzxs4toki7hmo23i/app.bsky.feed.post/3mfyu3axors2o,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:d3d5fvl4ucj56jkcphrvoy6u/app.bsky.feed.post/3mfytzxtoi22m,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:ieoznmfmpifdfnsyuj3tqfje/app.bsky.feed.post/3mfytuzteps2f,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:y32knnibhiakkgoc5peseqfk/app.bsky.feed.post/3mfytsxft5c2g,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkak2zyd455pek4g52yx35rs/app.bsky.feed.post/3mfytsufxr22a,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:10Z,auth,auth_enUS_labelerexp,at://did:plc:bodia67ik6dp73dnenqmsfxz/app.bsky.feed.post/3mfytk2mwtk2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:tsksqpjisdvtusxq6ide5tzj/app.bsky.feed.post/3mfxiozycx22d,24024,6505,1184,317
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:upw5n2uwhzubjajdtqaufsek/app.bsky.feed.post/3mfwpi4dqnc24,21409,5999,1210,377
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfxm7nayx22o,18097,6934,822,495
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qxudeqrdbv6676vzjssrhllo/app.bsky.feed.post/3mfxcrd7ajk2w,17740,5829,2018,558
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ggl3xsbrjtolfrqlyfguuhhn/app.bsky.feed.post/3mfwq7hf4d22s,17182,7367,40,109
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfxfuawphk2o,17170,4791,348,222
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,16912,3306,432,358
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:22h4ielakn7mno47fpsfyl2l/app.bsky.feed.post/3mfx2padt6s2k,15971,3103,681,116
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vgoqwcb5lcn4z227mfntg5eb/app.bsky.feed.post/3mfxeew2ecc23,14972,4616,415,171
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfx2ca2qrk2n,14780,2896,269,76
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:xyddpg6usmgh2t2jgf4e37yk/app.bsky.feed.post/3mfwxhgobn22x,14664,3179,619,94
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfx5pshjj22z,14475,5404,342,189
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:sp5paqzfmzlsxazgv7hrukda/app.bsky.feed.post/3mfxtykchy227,14271,2640,318,141
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4u3hwe3p7oy3hoy3amlw7rp2/app.bsky.feed.post/3mfwzcdsrr22f,13883,4467,447,172
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:oqr5mp25r7z3vfr3igeerxbw/app.bsky.feed.post/3mfx3otb3x22s,13424,4109,582,216
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfxnvm3w422d,12933,4110,442,323
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ss57ywhxcvh62qbdbfc4c252/app.bsky.feed.post/3mfwnlufaz223,12478,1972,456,81
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4u3hwe3p7oy3hoy3amlw7rp2/app.bsky.feed.post/3mfwvx3j53a2v,12163,4608,490,216
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ojwszrpcvhwuhl4nhwactd2y/app.bsky.feed.post/3mfwrwpcc4k2v,11939,4363,387,176
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfx72huifc2s,11792,3559,396,176
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qyipmepnqowrzrk4abnfpwow/app.bsky.feed.post/3mfxqiqalec2q,11336,2485,210,254
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ic7n7z2yrxtl4ejl5dfjchmm/app.bsky.feed.post/3mfwog7ftyc2e,10822,3243,361,243
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfxdxw36c22f,10536,3144,296,172
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:uayevtgtbwot25zhocjzb6lv/app.bsky.feed.post/3mfxhz3pwqc22,10548,2154,306,109
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:z6rujpf4u56jfie7aqic2nfg/app.bsky.feed.post/3mfxiijs3k22u,10073,2643,687,223
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxq5oi2jk27,9929,2655,350,107
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:22xlzbrujyhnzegfw57bhlou/app.bsky.feed.post/3mfwrhktdfc2t,9862,1995,782,168
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfxtmrxf322l,9647,3354,472,209
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:sck5ixwyhd5mal5a2ajncaoy/app.bsky.feed.post/3mfwmzijan22t,9357,2978,13,14
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:v5vphilwcf6nunioeyrpxw6g/app.bsky.feed.post/3mfxpf5jfnk22,9241,1695,86,71
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:2ymdr6f67jr2h4eo6mkqowhk/app.bsky.feed.post/3mfxbxwsc6k2x,8997,1817,399,108
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfypsa3imk2z,9086,2151,336,103
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:2jurral7sfhtvt7ervkzotms/app.bsky.feed.post/3mfwxfa2j5227,8822,2673,355,117
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxmrv6iik2x,8783,2651,512,275
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:eqh433fdh2bqhvt455e3tg67/app.bsky.feed.post/3mfxlt67fyk2p,8714,2378,24,24
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:2fkz2s2u7mfp7qzodng6dog4/app.bsky.feed.post/3mfx757vcyc2n,8685,2583,324,124
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfxzmcd5cs2j,8694,1850,209,80
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfwpfvmkrc2s,8410,3586,436,179
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfxgcjmd7c2f,8378,2867,256,123
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfxarm7ay22k,8253,1793,346,71
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ddvus7otnqtlh7fdooxm6qat/app.bsky.feed.post/3mfxku3f6ok27,8200,2716,179,221
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ejihld4sywvvqwe67cdkn4jq/app.bsky.feed.post/3mfwy6fouss2q,8137,1305,62,22
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:klriafv6rdha63hefisn5een/app.bsky.feed.post/3mfx6sd2e5c2x,7898,2435,13,10
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfxetjh7gs2y,7644,2319,220,228
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ejihld4sywvvqwe67cdkn4jq/app.bsky.feed.post/3mfxdfmj5422q,7522,1602,115,40
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:x4twekkcqqocum73hqn46aib/app.bsky.feed.post/3mfx2lfjsh22m,7510,1281,368,206
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfx5iitpwc2k,7459,1519,1411,278
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:tbezmmltvdtjthfeaftfoop6/app.bsky.feed.post/3mfx6uwjshs2p,7459,1106,145,90
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qj4hsmzpcvshazyh54ea2izq/app.bsky.feed.post/3mfwv4llm7c27,7315,1508,24,7
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:uayevtgtbwot25zhocjzb6lv/app.bsky.feed.post/3mfwwxoqdec2c,7272,2121,419,133
