run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:xd3bsc5zzjhqrabiv3peho24/app.bsky.feed.post/3mfw2lieuuk2w,1422,301,5,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:4fykeefhdnxhxqqak5tsf4ob/app.bsky.feed.post/3mfw4d366cs2l,809,238,4,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,1375,159,9,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:pfilsv36z6eapzdzh6kq3sgs/app.bsky.feed.post/3mfwfns4epk2l,704,194,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:4y37mpoxudxkcho2g5pxy26j/app.bsky.feed.post/3mfwvq6dvxk26,829,211,11,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:v27mt4u4z3wskz2cdqdilxek/app.bsky.feed.post/3mfwqsytuy22f,932,234,10,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.feed.post/3mfwqkhhgrs2p,661,148,4,12
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:vai4uc53ne7ajpw4q6ixujhs/app.bsky.feed.post/3mfwrxftdec2o,820,260,7,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.feed.post/3mfw7atfmls22,361,80,3,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:uy37ldvabuhpuia3kcj4kbsh/app.bsky.feed.post/3mfwllkudpw22,413,123,5,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,449,141,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,341,63,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:vzkxqxic277qvtviuanbcelj/app.bsky.feed.post/3mfw4hku7z22m,324,72,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.feed.post/3mfw6gg35ec2i,327,44,28,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.feed.post/3mfwbndefic2x,314,60,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:csl4fkgta42iagckx4x3iceb/app.bsky.feed.post/3mfwqrjbvu22j,536,80,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,227,73,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:bmzr3wdcxiux3ca25rc3pmp7/app.bsky.feed.post/3mfwgggblss2j,344,82,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:kzvmc6ybiokzgzjsu4ubms4z/app.bsky.feed.post/3mfwszalfnc2r,390,126,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:fuuj6eawrtixrir4c7okifr5/app.bsky.feed.post/3mfw7y3mvhk25,174,33,7,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:265ct6rdqof2qk75oh5bibqz/app.bsky.feed.post/3mfwmdqwehc2x,363,41,9,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qnictcjs7ak6bg22l35agmzf/app.bsky.feed.post/3mfwpz5bt722w,358,73,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:e7cx542f66olziex2nubdwrn/app.bsky.feed.post/3mfwvz7ty5s2m,329,102,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:bs7hnasacykj4tirhagwaig3/app.bsky.feed.post/3mfwhi5jrzc24,358,92,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,333,67,15,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:2c6uj3xjhhn5tha3ze6nus5h/app.bsky.feed.post/3mfwcca3e3k2v,273,41,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ubbw2gz4ic225vltpntyqwjq/app.bsky.feed.post/3mfx2a7h3qc2q,118,24,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,357,129,11,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:mstcnlzk4lzoi2z3eioqxixq/app.bsky.feed.post/3mfvz447wus2b,141,19,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:b4gkebi3n2lgp2reaapgxa5d/app.bsky.feed.post/3mfwatck4vc2b,125,41,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfwubabnts2c,154,62,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:7ukwtd2thvtyedmrezcitsfb/app.bsky.feed.post/3mfwmh3pacc2d,269,84,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.feed.post/3mfwu6gp2fk2l,210,49,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:5yrvgswl6jc2lsvrnczwpwy4/app.bsky.feed.post/3mfweyhm4222w,256,69,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,129,50,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:w6fd3iplicltjo5raegzmedn/app.bsky.feed.post/3mfwhfxfat22g,185,67,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:hkx2narjaqeouvf6ard4ylbg/app.bsky.feed.post/3mfx3t6pslk2g,100,34,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,124,8,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:f35gi3kvzeqxj3fgcfucesyo/app.bsky.feed.post/3mfw5vldqa22f,190,26,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:lpcmihpyreujn7beolrli6c7/app.bsky.feed.post/3mfw33f6n742d,118,26,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:a6vf5bc7dpby67w22x3ovfpy/app.bsky.feed.post/3mfwszyuukc2j,149,39,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:hcaa2pu4crwths53flya5fvg/app.bsky.feed.post/3mfwx3zo22k2n,112,61,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:vec7y3kpsy24ruuhplg4rqgi/app.bsky.feed.post/3mfwdf5rjfv2z,102,13,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:usuvtndu5mnblohewktl5pqz/app.bsky.feed.post/3mfwgb5t4p22v,121,22,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:7sftkb5tuolgo7rkoxndff43/app.bsky.feed.post/3mfwncc4b6c2j,298,71,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,398,62,4,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:5r6ht5vz34qdm344aadgaz2u/app.bsky.feed.post/3mfw22pho222w,76,12,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:izwhlfxgvdwnceb7foffvf4v/app.bsky.feed.post/3mfww7nnv6k22,90,35,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:rb7hfachchvtst3h7rxnmo73/app.bsky.feed.post/3mfwchj7re22b,128,53,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:h74q7wsh4xvuhdfgwkttcevd/app.bsky.feed.post/3mfwi6pidbc2n,263,29,17,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5725,436,98,39
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.feed.post/3mfx6u4bkrk2h,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:hbjn7kp6v7dwkkfgzqnpxxi6/app.bsky.feed.post/3mfx3ntv22s23,9,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:wl75cdds7mi6qryihpn5phyp/app.bsky.feed.post/3mfx2ypdhwk2m,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:tyqfxlq3gj232isvox72j37u/app.bsky.feed.post/3mfx2pdsecc2c,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:b6so6bv55yaipde553qos4jp/app.bsky.feed.post/3mfx2pctptc24,8,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:mfymcz74x32wazyonc42nhzw/app.bsky.feed.post/3mfwzm3lyvs2n,135,14,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:w4vsjmek67d7picjohdoj6qj/app.bsky.feed.post/3mfwysyij4k2l,15,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:w4vsjmek67d7picjohdoj6qj/app.bsky.feed.post/3mfwyba2i2s2l,29,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:osq27h7mxmp7bayefmlgqz2j/app.bsky.feed.post/3mfwxytorgc2r,11,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:s6ngkvvi6itufj4fyc5zfyhh/app.bsky.feed.post/3mfwxslmr6225,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:5mb2erasymciqu74opoxjcro/app.bsky.feed.post/3mfwx2tldz22v,72,5,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:t6uxtyxit4sqg7dmjuq7q5ci/app.bsky.feed.post/3mfwvzx6po22f,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:bkf4r5j6p2v562ssx3ybajxc/app.bsky.feed.post/3mfwvkwigbc2f,13,4,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:5lt7vnemadr4c6jw4m5alc3j/app.bsky.feed.post/3mfwux6pyic2y,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:yhi6cvw45ottisgi2xfqhdgu/app.bsky.feed.post/3mfwuogutzs26,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:5mb2erasymciqu74opoxjcro/app.bsky.feed.post/3mfwu7wnyks24,41,6,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qcrtnw4tbkmienfcr5knrd5m/app.bsky.feed.post/3mfwtk7mov22z,2,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:xnwn5o2vkkwaio2w2nhww5fw/app.bsky.feed.post/3mfws4reok22j,3,0,0,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:cusxj5mn22tulo2annoirqwx/app.bsky.feed.post/3mfwrzwb5o226,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:yvlzvxjk5goq3az6uv6nlxmm/app.bsky.feed.post/3mfwra4xvxk2o,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ca5f64huwrav7ozprnej24iw/app.bsky.feed.post/3mfwqxyn7wk26,1,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:yhzo3gusmbic6x6uc6dok3hu/app.bsky.feed.post/3mfwqfjmgx22n,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kyqoer65ce6srrrtx3sucgd7/app.bsky.feed.post/3mfwp6ap3ws2i,19,3,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:qqhqzgpdngxewsrperirulog/app.bsky.feed.post/3mfwozqq62s25,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.feed.post/3mfwoknsrbk2k,9,2,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ipzd3u274xg3rjgkgec45kmh/app.bsky.feed.post/3mfwno7k52s2o,34,5,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.feed.post/3mfwnfswz4k2b,24,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ud5pfp56crmkvp46f2omczjy/app.bsky.feed.post/3mfwn4b2buc26,6,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:732idaraf7jzxnl727xkozi5/app.bsky.feed.post/3mfwmmb2fok2b,9,1,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:a5xpvzdzqismz2hlaxjywgvs/app.bsky.feed.post/3mfwlbt6nms2r,6,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:54tkpbjumgz5nu7zs65kvqgn/app.bsky.feed.post/3mfwiyj2tts2j,9,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ytf47qmzjtfystr6snnjfugj/app.bsky.feed.post/3mfwic5yc5552,4,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lzckrwnkqjd5wmft6shratai/app.bsky.feed.post/3mfwi3e4c5c2z,5,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:ccanlo2rmmmww6yv5hqmxbze/app.bsky.feed.post/3mfwhzitfx22u,18,1,0,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jt57qpfbllqi35ebwdrl3tku/app.bsky.feed.post/3mfwhfqiiek2h,28,3,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lipibketabuzbaenbbmv43fc/app.bsky.feed.post/3mfwgnsirek2b,7,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:kdcfiznyjytozea33yzijxsw/app.bsky.feed.post/3mfwgiupddk2t,61,11,8,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:6jvqpf46dbsailgwj6eqnl4y/app.bsky.feed.post/3mfwghfq3t22x,6,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:rmwb2eivxpcver26ueawtxcn/app.bsky.feed.post/3mfwfrz6r4k2x,15,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:3mzuam7kabgtve6n2gijksmr/app.bsky.feed.post/3mfwfr6gsik2h,29,4,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:hk4vqtxcvcooys5lxqmfvxwx/app.bsky.feed.post/3mfwfjd4up22e,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:d3o66ee7d57hrh2q5jqcupds/app.bsky.feed.post/3mfwfeazwbk2x,12,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:zdcroazy4u5z5df3wnxmujr3/app.bsky.feed.post/3mfwfbmnpql2c,7,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:7yteh7hr6za5qpkdnafcnw4w/app.bsky.feed.post/3mfwf5uj4ok2c,4,0,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:jqfa3lsj7hfw7a5d7ilpyqcf/app.bsky.feed.post/3mfwd5vjne22i,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:62fq6oxeploje4wdnm5kuaha/app.bsky.feed.post/3mfwcgq4s222m,18,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:rhk7jyvxbaaeblpjr6oy5nzx/app.bsky.feed.post/3mfwbh52h6c2s,9,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:lvaub6sgjazbs77d5h7zeknq/app.bsky.feed.post/3mfway3ie4s2u,11,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:gvitgnoqea6lrcmfheyuxpy7/app.bsky.feed.post/3mfwaizbaa222,34,3,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:15Z,auth,auth_enUS_labelerexp,at://did:plc:b37gt2hahcq7fbfayhjpgosr/app.bsky.feed.post/3mfwac6slzs2v,64,5,1,0
