run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4ohgm56lvrcj6p7kjgxz5wey/app.bsky.feed.post/3mfwzvbiiwb2d,3,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:o34hlfrabnhm4jiakzlbnrpn/app.bsky.feed.post/3mfwy2v7vt22q,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:gd6ua3x7g6fn5mhwadsfbhxq/app.bsky.feed.post/3mfx2wdrrps2b,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ev63j3cc3lou65xc3zocetgo/app.bsky.feed.post/3mfws7gwa4223,18,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:245ryzg2mvhipesm7odi53s2/app.bsky.feed.post/3mfwyh2m6dk2b,5,0,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:hew2wmghmlzbeeqfwjfidv7j/app.bsky.feed.post/3mfwyh3cdd22o,4,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:lgxwokjfnegutejxknkdpqwj/app.bsky.feed.post/3mfx4mvo7wv2o,1,0,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:i5u7dmjssvepwduduzbdadbe/app.bsky.feed.post/3mfx4jsa2uf2u,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:z5nrheiao634zni6ecebaxni/app.bsky.feed.post/3mfwt3o4dc22c,13,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:hew2wmghmlzbeeqfwjfidv7j/app.bsky.feed.post/3mfwwgwwwzc2t,6,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:jvba624d2zkr2ywxqm472qwl/app.bsky.feed.post/3mfx4fber4v2d,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ceeduxpoj42gzwlakhq2rzwq/app.bsky.feed.post/3mfwq6u7eoc2e,21,0,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:age5xvis2s2vy5qiz2tjxoc6/app.bsky.feed.post/3mfwlexyys22v,44,19,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:zhtdnqtjmjbjq4gt2li5gemu/app.bsky.feed.post/3mfwwvqxuc22d,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:77fe4qxc74zyjnugs5pdtcyq/app.bsky.feed.post/3mfwo72jusc24,27,4,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4dawkzyofwfregihptk4rjpx/app.bsky.feed.post/3mfx5r7jnx22q,374,57,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:vrp2dr5w57xnsb3camc4cfat/app.bsky.feed.post/3mfwyby5d2k2k,852,206,8,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:6dcmneclx3babzena5lze52s/app.bsky.feed.post/3mfx7cch7wc2g,451,97,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:croar7ine2qpypapjtmgil7v/app.bsky.feed.post/3mfx5hl2xnc26,603,106,10,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:qfiwmmgjdhvqwiyf77gvj3u6/app.bsky.feed.post/3mfx6hs2x6m2u,211,42,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwuccaxs22k,653,207,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7rmfqc7rs5waflv5byyotdai/app.bsky.feed.post/3mfx4ehhkfk2f,259,51,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:eumoz2r4m3hb5hm7qghpqzfo/app.bsky.feed.post/3mfwrcqp3ec26,1021,343,4,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,215,75,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwixbv7n22g,1107,330,6,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:lkmh3ypex3ilyxespx4nqknc/app.bsky.feed.post/3mfwzz3wbfs2i,325,25,32,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:elfnvsuckk3zcx6wvfji3hc5/app.bsky.feed.post/3mfwphwdtzc27,626,181,8,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:uj3praoongidr6qld2qkohoy/app.bsky.feed.post/3mfx2v57atk2a,259,52,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwpaffy722l,672,156,5,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:iiwsne5lbrs3eojv2jmehoe4/app.bsky.feed.post/3mfx6rrpyv22m,184,37,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:z6qngg37jyyympbaihmcyaho/app.bsky.feed.post/3mfwq57ovbs2p,1173,221,15,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:nc4vx7fqr6y52mmqzpvxvzud/app.bsky.feed.post/3mfx653bvzc24,109,14,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5ijsluqlbtryokp7idbcarpm/app.bsky.feed.post/3mfwvhn6kdc25,360,33,16,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:qfdkdoup6ozvuu2buzoht3sz/app.bsky.feed.post/3mfx73bvnh227,79,19,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:eyde52ezci4eox3qj3vlk45z/app.bsky.feed.post/3mfx7vjqubs27,96,22,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ohuldumsdqjyfdcimpkdwoyf/app.bsky.feed.post/3mfx64m5llg2d,105,11,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:pzxawy4ezi5j3dwbq34x763f/app.bsky.feed.post/3mfwrzaronc2o,439,77,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:chil2bcpq423g5d4vqq2ao27/app.bsky.feed.post/3mfx3anipm22k,307,59,7,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:yq22mewwslmqhzas5hngty7f/app.bsky.feed.post/3mfwcimqlbs2u,1375,367,24,5
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:bn5n7lc7hohmfsv6krsd36tl/app.bsky.feed.post/3mfwq3p4quc2k,661,160,8,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:nomfwrwd2shez7zj7v64n5sx/app.bsky.feed.post/3mfwtw76kkk25,379,74,7,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ycqytngacm4im4orkyv5tnpc/app.bsky.feed.post/3mfx4jbptdk2u,124,36,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:esrif26lxrihnewhr7b65bgq/app.bsky.feed.post/3mfx6cuznac2o,84,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:xpvbzynncyttisykuyma3byo/app.bsky.feed.post/3mfwtsmmqvc2m,441,65,3,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5wmktn5gkrr66jz3upgrl6qi/app.bsky.feed.post/3mfwsqq6n4k2f,528,94,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3x5xw7zi7e6f2zv3p5eoxaf3/app.bsky.feed.post/3mfwm3tdjnk24,1209,366,19,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4hcfxhg5cm34dyidnhfxxpyp/app.bsky.feed.post/3mfx3pocn7k2y,324,66,6,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:av6lkzdyfyuovpbcltvjxqoc/app.bsky.feed.post/3mfw6gf5qwk2y,1125,245,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:chlh6m7pwffjzk52w7a76a6b/app.bsky.feed.post/3mfwzd2wffc2r,300,56,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:i63andemyk4z7xv6x7yi4a6l/app.bsky.feed.post/3mfxa2gcpwk2d,50,13,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:sdnly3suhwec4pqy74sw2v7u/app.bsky.feed.post/3mfwimrlwck2d,718,178,9,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:fw7aysi5xigkc65zchi5fv66/app.bsky.feed.post/3mfwpjsltdc2b,462,149,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:v7g55xe2wglvwxugb543aoxo/app.bsky.feed.post/3mfwvo7zojs2m,386,81,5,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:k7swtrein26ngxbep6a4axj5/app.bsky.feed.post/3mfwsr7avqc2n,362,47,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:445avk3am7zpwlrj7aop746e/app.bsky.feed.post/3mfwueoz2jc2w,153,17,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:bnyxf2vizwb6z2ngfvrsfzww/app.bsky.feed.post/3mfx2v3uqic2c,246,34,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:mwg4lse24he2xdfs3lgbof37/app.bsky.feed.post/3mfx2nio2lk2e,180,29,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ampixvbfbwtqkvzdcllmcipf/app.bsky.feed.post/3mfx43drspk2v,93,19,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:koot47pztdiyrlvx77sngk44/app.bsky.feed.post/3mfwvfswc3c23,139,15,9,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ruoiyaeyl35tkq45xeljxrof/app.bsky.feed.post/3mfx5nyqrsk2p,31,7,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:esrif26lxrihnewhr7b65bgq/app.bsky.feed.post/3mfwurh2nc22o,176,15,10,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7pcjfvwhwmjx7arqzk3jocq4/app.bsky.feed.post/3mfx7ag43zk2t,48,10,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwmhmhhi22p,411,107,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:hlxbggriypt376ctyi734buo/app.bsky.feed.post/3mfx4scoc2k2q,141,53,5,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:qvd6n4ybdf7xd33ifmnjtfgm/app.bsky.feed.post/3mfx5ufrbe22p,78,15,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3lgh27w2ngc2b,5274,573,15,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:4crytqwvj4ehonipglqe5ctf/app.bsky.feed.post/3mfxax2wvzp23,1,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mfxawmxphr2k,4,2,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:k5nskatzhyxersjilvtnz4lh/app.bsky.feed.post/3mfxavuseit2x,2,1,4,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:bak7f4b3jsiqlpyo6o4ejaji/app.bsky.feed.post/3mfxavle6zs2c,7,1,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfxaujvkcq2h,37,13,4,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:43nddxn3kvpns6an3asrqmn3/app.bsky.feed.post/3mfxaua47wc2o,9,1,2,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:u5zknu245yjfruwdddtzhcax/app.bsky.feed.post/3mfxatwcjvu2r,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ma7n4u3bhcyc5bznvk7fsgkh/app.bsky.feed.post/3mfxaqyswfc23,10,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ank6pz6hhgvrtmwg7rmmw4fo/app.bsky.feed.post/3mfxaq3edl52z,8,3,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfxaobaffi2l,0,0,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:sv2ivxvf7fxchmo2xamo3wwx/app.bsky.feed.post/3mfxao73bss2n,38,10,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:jlrkasnphblmno5psz4aueaq/app.bsky.feed.post/3mfxao4spr72q,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:rzjix5b5fwl3lhbxccsb5m5u/app.bsky.feed.post/3mfxanzt23d2w,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:klknudxgybzgrr4nkyjm2owg/app.bsky.feed.post/3mfxamqldk224,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:dzezcmpb3fhcpns4n4xm4ur5/app.bsky.feed.post/3mfxamh35hs2u,54,13,17,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:anpfslmr5xhyw7oqzai3dprd/app.bsky.feed.post/3mfxam7f6rz2m,2,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:u6mkbcgviwlbhuwqirmhcgu3/app.bsky.feed.post/3mfxalzpvck23,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mfxajrja3e25,6,5,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:yosojsta3nm5qiod5zqixzur/app.bsky.feed.post/3mfxajnwg322k,16,12,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfxaj2vygg2t,27,20,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:vtpyqvwce4x6gpa5dcizqecy/app.bsky.feed.post/3mfxaivlohk22,11,5,3,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:uo4didwt5qe4onrscbmqwvwm/app.bsky.feed.post/3mfxaiaxakv2r,6,3,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:tn6v3sxnszbm37msd5kyeqki/app.bsky.feed.post/3mfxaibiltf2h,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:bz67dxqh5nmjl5it36xylqyy/app.bsky.feed.post/3mfxahysbpd26,5,2,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:qtjpurf5fsptp3dhi52kksl6/app.bsky.feed.post/3mfxahqe3c22a,43,16,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:qceqbyky6jmnos2sffhtdewr/app.bsky.feed.post/3mfxagyxasj2f,0,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:jszy2fvtipwprnjhe7pxytfv/app.bsky.feed.post/3mfxagnavvc2c,4,2,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:fyw2ww4fdhthaxdrvir6mo7y/app.bsky.feed.post/3mfxaf6yqwr26,4,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:kkf4naxqmweop7dv4l2iqqf5/app.bsky.feed.post/3m5qujsj5ok2x,1017,338,750,17
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:sv2ivxvf7fxchmo2xamo3wwx/app.bsky.feed.post/3mfxadrwfes2e,66,13,1,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:qtjpurf5fsptp3dhi52kksl6/app.bsky.feed.post/3mfxadfilag2k,5,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:lkehpmh3wycaw34n7w6s2plq/app.bsky.feed.post/3mfxadd662k25,11,4,0,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:u5zknu245yjfruwdddtzhcax/app.bsky.feed.post/3mfxabt6ayw2j,4,3,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:d2vg3ev62rmv4zrivswlpeim/app.bsky.feed.post/3mfxablgnsn2i,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:d2jith367s6ybc3ldsusgdae/app.bsky.feed.post/3mfxa7vofri2x,9,8,1,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:6oy7hvraackzt2fy7duur62q/app.bsky.feed.post/3mfxa6uvo2c22,3,2,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfxa5a6mz222,10,8,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:qtjpurf5fsptp3dhi52kksl6/app.bsky.feed.post/3mfxa2hfypg2p,20,12,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:5u54z2qgkq43dh2nzwzdbbhb/app.bsky.feed.post/3mfx7zk5mfm2v,7,0,4,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:jbvnehrrdqoulco4rf5gxg5r/app.bsky.feed.post/3mfx7yy6rli2j,20,9,7,5
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:u5zknu245yjfruwdddtzhcax/app.bsky.feed.post/3mfx7yssb2j2i,0,1,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:3jtbuucatknfylg5mazffvyq/app.bsky.feed.post/3mfx7yrqtkp22,3,1,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:amp57iowkpfmf33lhi2qoty7/app.bsky.feed.post/3mfx7yf3k3k2k,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:2h5oj7dfciesiknuazc3s3mo/app.bsky.feed.post/3mfx7yea6kl22,2,1,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:a67zdrt4nl2tv2qojpngogbq/app.bsky.feed.post/3mfx7xx5s3l25,9,2,2,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:ln72v57ivz2g46uqf4xxqiuh/app.bsky.feed.post/3mfx7xxra6l2u,110,30,2,3
