run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:nusjdfnrknpfyejmiyjuivhj/app.bsky.feed.post/3mfysur4ess2i,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:hqed7hmchbxhaywjhjp4pzrn/app.bsky.feed.post/3mfysyza4m22f,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:nadexpkzxzphvlj4sq2ogvfu/app.bsky.feed.post/3mfysugiqnk2u,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:gvuv6gu6pctpz4bx4rrdcse5/app.bsky.feed.post/3mfysodedec2b,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:7p5ypb5tpkxfyu54j22bpu2n/app.bsky.feed.post/3mfysjlp6lc2m,6,5,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:zg6kh534t42tdxnmwokwp2ui/app.bsky.feed.post/3mfysciersv2n,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:4furpjaz2jnpll3vgznh57g3/app.bsky.feed.post/3mfys4qgjxc2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:cg2g5h46owp76624jgtt6hf4/app.bsky.feed.post/3mfyrysghlk2t,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:uzzk33kmvgexexgzintsevaf/app.bsky.feed.post/3mfyrtudyik2o,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:zoqvb6kxj2lbzrxrwycs4byn/app.bsky.feed.post/3mfyr7ludr22d,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:zmro4hpar47juf2ex7c3tlit/app.bsky.feed.post/3mfyr5krdj22j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfyqvk2oek2r,9,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:qzenl5inao4q4yalwz2mybuu/app.bsky.feed.post/3mfyqe6n4hk2k,1,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:qzenl5inao4q4yalwz2mybuu/app.bsky.feed.post/3mfyqe6n4hk2k,1,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:askv6hhwaaricrxqmgmrn2eb/app.bsky.feed.post/3mfyq7ltq2k2x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:askv6hhwaaricrxqmgmrn2eb/app.bsky.feed.post/3mfyq7ltq2k2x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:sjrpx7zlzvp6f3phpoogpb3p/app.bsky.feed.post/3mfyplyrkuk2g,4,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:3sbz733imapl22yeyav66q4f/app.bsky.feed.post/3mfypfjbgik2d,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:l74j73fzjnuh5b723vasrsod/app.bsky.feed.post/3mfypfj6fss2a,3,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:dwkjhjgw7xwdzjb4yudifjql/app.bsky.feed.post/3mfyozw3fss2d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:dwkjhjgw7xwdzjb4yudifjql/app.bsky.feed.post/3mfyozw3fss2d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:epeb5nl3yivi7ypqbmvvqkfn/app.bsky.feed.post/3mfyovsvujk2s,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:ckppa3q4lvvy23easawf4ya4/app.bsky.feed.post/3mfyotyumv22q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:6jtz7j5q5zc76hxpekqokao2/app.bsky.feed.post/3mfyor57hkk2q,4,4,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:ckppa3q4lvvy23easawf4ya4/app.bsky.feed.post/3mfyoo23mjs2q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:4q522ixhfiwdcmkjjhkhxz5k/app.bsky.feed.post/3mfyoemuwzs2z,21,8,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:z75za4gxm26tsv6wjdavmk4o/app.bsky.feed.post/3mfyobweafk2d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:z75za4gxm26tsv6wjdavmk4o/app.bsky.feed.post/3mfyobweafk2d,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:wi2bckoivjkt4sikqe5sl4ly/app.bsky.feed.post/3mfyo22l5as2z,11,4,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:mzyjmyusrdoduz2k7u6sn6hq/app.bsky.feed.post/3mfynqeicj62x,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:q6vyq7b3ele3ielhpzmhztfv/app.bsky.feed.post/3mfynjkwybs23,23,8,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:qprvsttajdkeqhmhk7k4tea2/app.bsky.feed.post/3mfyn7gepwk2y,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:fivqbgqjvx53k3bdob3eu2rx/app.bsky.feed.post/3mfyn2yji322g,1,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:vcfeaq7mcxgxf4jvtf6iwt72/app.bsky.feed.post/3mfymjy5nis2k,10,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:xqqfh4cjqa43r4bruf36tyd3/app.bsky.feed.post/3mfylzoy7rc2p,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.feed.post/3mfyliwgj4225,1,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.feed.post/3mfykoxxdtc2o,9,4,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:y2lecklc3535uqshiyahxlk2/app.bsky.feed.post/3mfyklci3wk2x,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:vkxmi7aldpgvo6d22zer6v5w/app.bsky.feed.post/3mfykcnyxjs2a,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:gdiaom4xpz4wcg7zxwawwawu/app.bsky.feed.post/3mfyjsnpavk2w,9,11,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:rsepeoudpyvtneeycneqlj2p/app.bsky.feed.post/3mfyjrwu6ek2p,10,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:zlmrjcjfcqgrhh3ws4zh44jh/app.bsky.feed.post/3mfyjdjyilk2u,15,2,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:q4ahxebbbh4bwftkvvrkto6q/app.bsky.feed.post/3mfyinsj4pk2a,3,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:dzmjg7egsaisanoglsvzbmj3/app.bsky.feed.post/3mfyin3jtg22a,0,0,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:ezut3saqfxozof7tnl2carho/app.bsky.feed.post/3mfyiagkdfd2j,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:hri7kma34lhnr3s7byp4qjzj/app.bsky.feed.post/3mfyi42es7c2x,7,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:tershakttkr72nmnpyplj5pw/app.bsky.feed.post/3mfyhw7dpqk2z,3,1,1,2
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:nrgmj2djhudsuto5b7nif3f4/app.bsky.feed.post/3mfyhqubqqs2j,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:d3zugttwotvh7xpzfi2orx2a/app.bsky.feed.post/3mfyhpgcbtk2j,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:19:58Z,auth,auth_enUS_labelerexp,at://did:plc:clun2uf2oac6ql3osspt7p5h/app.bsky.feed.post/3mfyhouqn6k2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:eklnz5ml4ge3tnpj4cmkpbgm/app.bsky.feed.post/3mfyszuukec27,6,0,4,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfyswzzlvk2m,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:ezyosyxg5dji4pi6luhll3eb/app.bsky.feed.post/3mfyssjky3224,3,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oke2hwfme37jtbyvtg3upcst/app.bsky.feed.post/3mfyskh6qay2n,10,2,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:e5qryhou7wl52wxjjxaiwpvs/app.bsky.feed.post/3mfysh73w5k26,10,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:mkkvzj3q3pegqam2n7yuxbwy/app.bsky.feed.post/3mfyrzgnqi222,19,2,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfyrpqpnl22v,7,1,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfyr2w6cj22s,18,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:hd45ud24roeoli4qe7ot24e3/app.bsky.feed.post/3mfyqrrs33s2v,32,5,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfyqkzotyc2s,242,14,8,8
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:yszq3r6es46yc3vffyhwydq7/app.bsky.feed.post/3mfyqfik5kc2y,27,2,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfypj2djs22b,33,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oke2hwfme37jtbyvtg3upcst/app.bsky.feed.post/3mfyp5zpizz2o,18,3,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:vhksxuzscmg5uokrkm4jeckh/app.bsky.feed.post/3mfyorgesbk2x,47,5,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:c7xjyfaaxlad2ul4iba5koz7/app.bsky.feed.post/3mfyor37erk2o,37,1,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:vhksxuzscmg5uokrkm4jeckh/app.bsky.feed.post/3mfyo2toszk2x,26,3,11,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:x4rkbrazjqyyun5ysut2wq43/app.bsky.feed.post/3mfynycqeik2a,86,9,5,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:piswk46uuf4lsb2ms7lu2b76/app.bsky.feed.post/3mfynfn536k2c,16,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:x4rkbrazjqyyun5ysut2wq43/app.bsky.feed.post/3mfynfkzmy22a,26,2,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfyndo4qps2v,7,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfymqvjl2c2z,8,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfymmu7xq22z,18,6,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfymkobb2k2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfymibqavc2z,4,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfymglkfik2v,21,2,1,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:h4j2lwrcd2bxlncqqmnoy7vy/app.bsky.feed.post/3mfymelgdi22r,26,8,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfyme2nvhk2z,3,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym7wa34c2z,9,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym66irok2z,6,3,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zzjoncowxyg6a4dqfkvnpi2k/app.bsky.feed.post/3mfym2fa4222z,4,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oke2hwfme37jtbyvtg3upcst/app.bsky.feed.post/3mfyluz4q6r2u,15,3,0,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:c7xjyfaaxlad2ul4iba5koz7/app.bsky.feed.post/3mfyl3kl6zs22,22,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:c7xjyfaaxlad2ul4iba5koz7/app.bsky.feed.post/3mfykw2avd222,23,0,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfykq5yab22b,152,10,1,2
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:c7xjyfaaxlad2ul4iba5koz7/app.bsky.feed.post/3mfykjph33s22,21,2,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:piswk46uuf4lsb2ms7lu2b76/app.bsky.feed.post/3mfyk7rlkss2s,6,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:piswk46uuf4lsb2ms7lu2b76/app.bsky.feed.post/3mfyk5ejze22s,13,2,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:c7xjyfaaxlad2ul4iba5koz7/app.bsky.feed.post/3mfyju4kfkk22,22,4,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:piswk46uuf4lsb2ms7lu2b76/app.bsky.feed.post/3mfyjghgvx22s,18,1,1,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2dsnpbdcgv67n62ztkxejaou/app.bsky.feed.post/3mfyjdjimrk2b,27,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:2satfah44msc3khoojnhrvuj/app.bsky.feed.post/3mfyivuq7ns2r,34,16,2,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mfyiudtwzc2u,36,1,3,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:piswk46uuf4lsb2ms7lu2b76/app.bsky.feed.post/3mfyiu4tt5c2s,10,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfyipo67js2v,17,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:oke2hwfme37jtbyvtg3upcst/app.bsky.feed.post/3mfyihhlgfx2n,86,20,6,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s55ha5ykvjo3irso6p6ksbth/app.bsky.feed.post/3mfyifyjw422v,17,2,5,1
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:pzvko3dvcjbysqakwci3t3gf/app.bsky.feed.post/3mfyi7ozbns2l,12,0,3,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:xraomsuf6pvh7r2cqtdwhkvm/app.bsky.feed.post/3mfyhz226nk2u,51,9,3,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:6wpkkitfdkgthatfvspcfmjo/app.bsky.feed.post/3mfyhshruyc2p,984,66,14,15
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:xkddxnzsoglwtg24ukg4pcq2/app.bsky.feed.post/3mfysgodoxs2a,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:5z26vfmittrpalncjoz6276j/app.bsky.feed.post/3mfyseoxdqk2l,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:w3spmyu6x7sfqyqpnhscvwj7/app.bsky.feed.post/3mfysae6uzc2q,2,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:zsdlqjwvir2vagozt5zeytpo/app.bsky.feed.post/3mfys7siptc2z,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:3ghtlwojc4hzxwrae5vlviuw/app.bsky.feed.post/3mfyrxsyrx22k,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:kpwuhmbfyksz7iickygrk7jm/app.bsky.feed.post/3mfyrkffops2i,2,1,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:s6wnmqbuwcs44lkzjxlrlfj2/app.bsky.feed.post/3mfyrip3xcc2v,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:bvewdksyhizhcamwhsb7jbmw/app.bsky.feed.post/3mfyrhg4bo22h,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:lxautg3imccpo4dvajl7zhj7/app.bsky.feed.post/3mfyrgfyb6k25,0,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:pfabkrfbjmpa2ovuq7ie5xsx/app.bsky.feed.post/3mfyretp6x22a,1,0,0,0
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:gvu2v3flhv2iuxqdprral4zr/app.bsky.feed.post/3mfyrdlipxc2x,0,0,0,0
