run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfwnbxf3q22n,2,4,1,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfwmw7lalc2v,18,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qropmz2a4q5q4h7drdmg4n2r/app.bsky.feed.post/3mfwkfgyp7c2t,11,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:w7gvs754ekxn7xrq2sf6yzd2/app.bsky.feed.post/3mfwjurto3c2n,6,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:4splf55eagpekci2oznnvxyc/app.bsky.feed.post/3mfwjed5stk2i,5,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:uyt4xzghqbgjca3pb77j2h7o/app.bsky.feed.post/3mfwiigxpd22j,19,1,0,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:r6ipku2w5jijkzsaley4wrlg/app.bsky.feed.post/3mfwi5xmnrc2r,59,3,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7346gooimw453d47ywqpbw7y/app.bsky.feed.post/3mfwgy3wmac2k,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:sjrw4nln3b26ypouv6dc2wlr/app.bsky.feed.post/3mfwgvycxvs2f,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qkgo5b5slccrfgczcme3ppdr/app.bsky.feed.post/3mfwepxreo22q,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:kqudk3er7cqxdubk4q2ja2az/app.bsky.feed.post/3mfwdf3ofa22k,4,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:muu2zsgnqebckxer65g4kv73/app.bsky.feed.post/3mfwcuepbpc2f,12,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ba56zkdvx3afthg3td547hcx/app.bsky.feed.post/3mfwcobtfu223,5,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:lmoaxkv2sdjkcqtzstvelmrt/app.bsky.feed.post/3mfw7smvxck22,4,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfw6gxiwxp2x,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:wnlxrrxfxxvgpf6hpf35g6we/app.bsky.feed.post/3mfw5zh2qpc2t,2,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:vfbfuhcodnp6q3k5tr3prre3/app.bsky.feed.post/3mfw5z6kjrc24,12,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw2jlkwec2l,21,2,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ftv4zd2y62womqosgwl6ha3j/app.bsky.feed.post/3mfw24435q22l,14,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:i5qjllphonwvmlr7iijzeals/app.bsky.feed.post/3mfvzz2ccok2n,30,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:z4qvsvzuzhjfrmhudtr3i27s/app.bsky.feed.post/3mfvwmcnmi22c,5,2,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:aha2yvujfm4pjei25m6yxyyr/app.bsky.feed.post/3mfvucis2lc2u,15,1,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:h2vsmhmdieezezt3bzub3imj/app.bsky.feed.post/3mfvrpgah4c2x,4,0,0,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:rh72auqofosi66tmgdmfjx6r/app.bsky.feed.post/3mfvpms4cdc2k,5,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:l4xsetiqikazofprzgufuimk/app.bsky.feed.post/3mfvkxcs64k2e,7,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:ecbf3b3wotowom3do5hzethp/app.bsky.feed.post/3mfvhzrcad22h,29,4,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:kkt5lmyzidmn77jteytjcuu6/app.bsky.feed.post/3mfvgst3sdf2h,99,9,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:glrh52tfribrlimdkq5nklsk/app.bsky.feed.post/3mfvgdm6eis24,38,6,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gwuioiavos7geza5vna6bvtg/app.bsky.feed.post/3mfvcwklpik2w,4,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:gwuioiavos7geza5vna6bvtg/app.bsky.feed.post/3mfvcvue6ws2w,3,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:qropmz2a4q5q4h7drdmg4n2r/app.bsky.feed.post/3mfv6a574hc2v,13,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:wz4vs7y52a3kdxaujhp4isi3/app.bsky.feed.post/3mfv5bch7qk24,7,2,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:htmqbmmvmzjvktvkgh4rxzmx/app.bsky.feed.post/3mfv4vw66d62m,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:q662r5rfuhm5qp3kutip2zsq/app.bsky.feed.post/3mfuzgagse22f,15,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfuylezp342k,5,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:rjatuvzooseduznoh3yomopd/app.bsky.feed.post/3mfuvhznvek2p,1,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:o2izf26wxhu6kxgicqahao4g/app.bsky.feed.post/3mfuuzgfygk2l,42,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:oafs6shmda3du42ebjtttshg/app.bsky.feed.post/3mfuucxvcsk2s,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:oafs6shmda3du42ebjtttshg/app.bsky.feed.post/3mfuubsrwpk2s,3,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:oafs6shmda3du42ebjtttshg/app.bsky.feed.post/3mfuu55esmk2s,6,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:onalq6surmeqzejt3lqbekwz/app.bsky.feed.post/3mfussog7dc24,8,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:dniofazt4motexua47f6axz5/app.bsky.feed.post/3mfurropx422y,8,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:5vvriw4zkuwlls4kb2bjslye/app.bsky.feed.post/3mfuqy3434c2n,4,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:fcwml4egxm7lxyzd5xw6nq7n/app.bsky.feed.post/3mfupcq66ps2c,4,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:2shbk5lpp7tk3phsmvr26mdg/app.bsky.feed.post/3mfuongibsc2i,25,4,3,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:47Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfuofbpxee2h,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:hsqwcidfez66lwm3gxhfv5in/app.bsky.feed.post/3lhyyamhh622x,1207,32,43,3
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:6ivfvohbft7ak5r7aczjvidn/app.bsky.feed.post/3mfwszhmjqk2c,0,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:img6unufp67kxekhee3y5ag3/app.bsky.feed.post/3mfwrbp36nk25,4,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:g3ncxsitsol3o76ac5ses4c5/app.bsky.feed.post/3mfwq4rkolc2d,11,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:uwtttcuh7bhqmc4yfaic3itr/app.bsky.feed.post/3mfwon5ttes2w,2,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:kjk5qbbb2rward4x5t3n3n5f/app.bsky.feed.post/3mfwolzyy5s2e,17,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:33kqdhehjmmujujiuaigokbr/app.bsky.feed.post/3mfwk43jcb22a,190,18,2,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:img6unufp67kxekhee3y5ag3/app.bsky.feed.post/3mfwino2g2c2x,6,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:eyu3xe6sjb7p2a3fce6g7qhd/app.bsky.feed.post/3mfwhclt4f22d,39,3,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:55hzsoxqkide6jznllfosxq2/app.bsky.feed.post/3mfw7sv4gps2h,17,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:kgfglb2d7l52li2jnbb3nebu/app.bsky.feed.post/3mfw7lxqbec2g,19,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pxawy7vj354peof3s55rtsbl/app.bsky.feed.post/3mfvxwdlt522f,47,14,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ikyvq3pjd5flszeqzmiuw2wu/app.bsky.feed.post/3mfvmctbmhk23,3,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pwo5xwf2xemmvwy7u2ezpmlh/app.bsky.feed.post/3mfvht3pt5k2z,13,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ikyvq3pjd5flszeqzmiuw2wu/app.bsky.feed.post/3mfvgr7gvfc2e,5,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ikyvq3pjd5flszeqzmiuw2wu/app.bsky.feed.post/3mfvg4sdcbs2e,5,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:v25wdnzsf544ll4aloi33gwf/app.bsky.feed.post/3mfvfduuqjs2t,10,2,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:oqq3szdc7jigsukk4vap2acl/app.bsky.feed.post/3mfvdkk4lhs2h,29,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:76idnaaupttbnv46sjxz32of/app.bsky.feed.post/3mfvae7e7ys2t,26,5,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ecdlb663ecf2v7ehpbqe3mcp/app.bsky.feed.post/3mfv7va62nc2b,7,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:vuq4ikcstkjsygmyg3d7fcnq/app.bsky.feed.post/3mfv22h2adc25,43,4,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:vuq4ikcstkjsygmyg3d7fcnq/app.bsky.feed.post/3mfuzrfppuk25,25,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:bwffnnel6kmsx6qfrjt7h4vk/app.bsky.feed.post/3mfuxd6lgv22l,48,3,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:y7qgvjvgd7coc57zirtotbg5/app.bsky.feed.post/3mfuvoi4lgk2r,14,4,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:oev4rwaytj4lhf6rjs3epvzt/app.bsky.feed.post/3mfuugteuys2c,9,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:33kqdhehjmmujujiuaigokbr/app.bsky.feed.post/3mfus7xgg6s2e,1147,106,13,6
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:gombag4zwctbiexvfvvqwqew/app.bsky.feed.post/3mfurfwegjk2r,88,4,0,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:f77rbct3ej3fe777uufp4kug/app.bsky.feed.post/3mfuqc665cc2t,26,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:xgw34345yftdmcp2sv2rgkog/app.bsky.feed.post/3mfupocipjc2d,36,1,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfuorwcfes2s,99,5,1,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:f7ddtuzybliia4pv5ykbhjpa/app.bsky.feed.post/3mfuonkttmk2p,17,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pruncyux5jdliq7infm2l7mh/app.bsky.feed.post/3mfunxzb7rs2z,23,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pxbwjz4hgu76rzu7llhuijpt/app.bsky.feed.post/3mfujojs56s2l,12,2,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:img6unufp67kxekhee3y5ag3/app.bsky.feed.post/3mfujbbxbhs24,33,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:fkgenhmf6tazvhnffukvcium/app.bsky.feed.post/3mfugrxps422a,11,1,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:7qpkr7gwf4ushapwwqrkqzsp/app.bsky.feed.post/3mfugn75jok2m,130,17,9,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:e2zkf4od7c5bocfjvogl6qcu/app.bsky.feed.post/3mfucql6vpk2z,51,4,3,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:4rvgodksojayd3edjqcxplzh/app.bsky.feed.post/3mfuc66gdbk2h,280,20,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:2zpenz52cwhmuirkgjgwfkeq/app.bsky.feed.post/3mfuc62glf22d,7,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:endxtrlv7alnsg75dpwcdgpl/app.bsky.feed.post/3mfubel4lis2b,32,3,2,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:kjrs6be6g3ddzeopfjy4coma/app.bsky.feed.post/3mfuavew3gk2g,38,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:d5h62bmcgmgwimzejrqehahe/app.bsky.feed.post/3mfuat25hxc2g,43,4,1,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:kjrs6be6g3ddzeopfjy4coma/app.bsky.feed.post/3mfuajaljzc2q,17,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:xasou5qj562qjh2fem6utoey/app.bsky.feed.post/3mfua2w5udc26,3,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:pzth2q6cg4jxye3des7dqwej/app.bsky.feed.post/3mfu7crfqjk2q,1,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.feed.post/3mfu6remh7c2g,230,22,7,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:czmau722ui3bl6aflegnt7mm/app.bsky.feed.post/3mfu65mocsk2d,22,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:dss5ynswvryefoomavsbhfj6/app.bsky.feed.post/3mfu4b5phic2l,50,3,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:ikyvq3pjd5flszeqzmiuw2wu/app.bsky.feed.post/3mfu42rpb5c2q,7,1,0,3
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:48Z,auth,auth_enUS_labelerexp,at://did:plc:mmms5zxew4k5vpohur4l3wph/app.bsky.feed.post/3mfu3hzpiks2d,17,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3latrmgeom22z,1394,163,37,16
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,1,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,22,3,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,22,3,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,9,3,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,15,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,4,3,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,3,2,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,33,13,0,1
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,4,0,1,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,3,1,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,0,0,0,0
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,6,2,0,0
