run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uyh5huzxtthtkg6htsgt56lh/app.bsky.feed.post/3mfzyxkvxlk25,10412,2989,226,100
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.feed.post/3mfzsrx6llk2y,9272,1843,136,262
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:stzfzgkgxmvt4jxxo7ofyv4p/app.bsky.feed.post/3mfzpbzeyvc2r,9043,1942,37,31
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:24je276xut6snvtsl47xayy3/app.bsky.feed.post/3mfzhbvokhc2a,8688,2364,377,108
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mg3anrpqos2b,8753,2949,507,205
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:sk6jryjhuavqchpa53jlcsyu/app.bsky.feed.post/3mg26kcmrw22v,8605,3527,467,153
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mg2zsl7rz22f,8513,2851,76,104
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,7865,2053,31,30
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mg2bruf4wk2q,7880,1994,609,492
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfzdvjxyrc24,7779,1974,787,150
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:ats4shmeia7i7ildqm3denmd/app.bsky.feed.post/3mfzkyhesls2n,7769,2598,447,141
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:2pwml7uxsl4skd2kl5h23sjr/app.bsky.feed.post/3mfziwrmgik2q,7773,1723,646,186
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mg25nbuqvk2n,7701,911,429,68
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mg33p3qrt22x,7593,2516,380,143
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uvg2wgp4kuydmlxwlrvy3jlq/app.bsky.feed.post/3mfztdq7fa223,7459,4451,16,3
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:xgiwtxbtt6xc7low5vdz7dq4/app.bsky.feed.post/3mfzewjeaok2n,7238,1679,230,103
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:cnpe7qvcyjrhm6w7w7e4atur/app.bsky.feed.post/3mfzzv6faf22n,6791,1116,77,13
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mg25kfgmqk24,6805,2192,274,89
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:kjixfa7wudorsmbyyfios3kp/app.bsky.feed.post/3mfzbfq5ink2d,6742,1106,62,22
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:e62gb2ushvtvjvqcbrxeaw2n/app.bsky.feed.post/3mfzvplnu622z,6633,1237,483,77
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uyh5huzxtthtkg6htsgt56lh/app.bsky.feed.post/3mfzl3q6e3225,6560,1604,97,40
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mg263xffxk24,6492,1484,303,85
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:uk62jqyggwt4hyhrnzka34wm/app.bsky.feed.post/3mfzz6zu5d22f,6438,1625,289,52
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:spz7xtxwn7tareapqzouydsh/app.bsky.feed.post/3mg2aes6oi22w,6408,1480,2,68
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:247okjg2glpkhxejgezxp5gp/app.bsky.feed.post/3mg27iuazmk2a,6419,1988,213,81
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:nyjm4ylfid2a7mjm6varxuiq/app.bsky.feed.post/3mg2f2bvrq22a,6332,2600,51,82
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:pjiafkey2cokiupsxpswqlk7/app.bsky.feed.post/3mg3n66kx3k22,6460,2148,311,131
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:2das5bawa3a42ejcuwi575ga/app.bsky.feed.post/3mfzgyi4knk2f,6100,1242,608,111
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:2cqs2dpxj4a4trufm35twpv4/app.bsky.feed.post/3mfzdv5nqkk2n,6042,1256,58,51
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:aj6pqem7xu3ew65eavswfciq/app.bsky.feed.post/3mfzmjqd2lk22,5970,1688,40,1
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mg3ee3mihc24,6129,2516,396,159
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:n3axkxhdjw4mpudiqwlnouts/app.bsky.feed.post/3mg24ibe3ok2u,5929,1564,137,23
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:19Z,auth,auth_enUS_labelerexp,at://did:plc:pjiafkey2cokiupsxpswqlk7/app.bsky.feed.post/3mfzashur6c27,5793,1406,139,51
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:i4ybqyma3vzqnkbgkubado5r/app.bsky.feed.post/3mg3qcxlybe25,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3qafcgyx2u,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3qa3xf6s26,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:w6npoylhew53j6wgrnjvutet/app.bsky.feed.post/3mg3q25i3xf2n,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3pxgvoup2f,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3pvef5nk2b,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3pmr7mwv2x,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3pme7o472z,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:ok5xm6dmt6c7mwbivo25npj3/app.bsky.feed.post/3mg3pfgbkz22f,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3pfbnul72j,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3pdhuh2c2h,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:hf3q6xbglydq3svn2puksjsp/app.bsky.feed.post/3mg3p7s4dpc2f,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3p4qunal2u,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3p4cnoiu24,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3otercj42v,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3orm5loi2u,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mg3orglntq2a,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg3p4egaz42f,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg3ov3melr2k,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3oj4hmxf2u,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3oipgkuz2v,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:fqsmj7o5mbb7n7oav2kkjuid/app.bsky.feed.post/3mg3ogvfxfc2l,4,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:53uu2n6oi5etbhyub6nyzeqo/app.bsky.feed.post/3mg3og3f32c2y,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3o7nxgob2r,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3o5uo64w2n,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3nx5v4ej2r,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3nwqzkk726,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg3o7lese22e,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:ymgqetwckjy4qb7o6e6qeyic/app.bsky.feed.post/3mg3nody2ac2t,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:5di75inyidcrrolmbb3xj3s3/app.bsky.feed.post/3mg3nobyaak23,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3no7s2qn2n,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3nm3mnnk2t,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3nkaoyrh2j,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3neumkbj2z,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:4btwgxvf3esngow5xqwtoqx4/app.bsky.feed.post/3mg3n7ivh4o2n,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wmck3diml63ospobapl6n56e/app.bsky.feed.post/3mg3n4beuuu2u,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:n5fbgc36gv4de6i36dcpjgox/app.bsky.feed.post/3mg3n3x574t2u,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:lmpsrhr4uqujljodp5ibb37g/app.bsky.feed.post/3mg3n23cuzh26,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:vt34z2pxrsl5ii2pgiv3ghfq/app.bsky.feed.post/3mg3mu4wqis2m,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:kvyferxq32h4mnwdafdi3gqx/app.bsky.feed.post/3mg3mry2xmn2j,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:zo7ppsdhdrry76iil7lwmflh/app.bsky.feed.post/3mg3mrbar4n24,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:fqsmj7o5mbb7n7oav2kkjuid/app.bsky.feed.post/3mg3mkv4xa22l,6,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg3mjxx4jq2l,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:w6nbib2som2jh3eljppj7hp3/app.bsky.feed.post/3mg3lylxoak2f,2,1,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wksakf5wsieopkukdc4sfs5q/app.bsky.feed.post/3mg3lmjd7cc2q,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:afkusavh2gzu3nfqwldh5ml2/app.bsky.feed.post/3mg3ldpsiy22c,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:wvkue2udygbo2cs6bwsivr4z/app.bsky.feed.post/3mg3lgce4bq2g,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:fqsmj7o5mbb7n7oav2kkjuid/app.bsky.feed.post/3mg3kxowgps2l,3,1,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:w6npoylhew53j6wgrnjvutet/app.bsky.feed.post/3mg3kuhc34n2b,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:20Z,auth,auth_enUS_labelerexp,at://did:plc:kf6pjnmxz7heacbwfkc2jquh/app.bsky.feed.post/3mg3ku5xgxc2s,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,111,17,9,4
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mg3m3xyr722i,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:mvvnjafmsqp5dlgwnvu3mrbu/app.bsky.feed.post/3mg3lo4n2ec2d,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mg2hgr5mak2j,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:ucbno6xqtgugjsyxhphbm6vd/app.bsky.feed.post/3mfzrt3ha2226,1,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfzem6x3uc2l,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:nzfncwzqbgea5wyttpuenbzx/app.bsky.feed.post/3mfz6grihos2w,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:ryiau5oowwbpcsflbrzngxpg/app.bsky.feed.post/3mfytawoukc2g,4,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxsqgd7yc2k,4,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:abbvzld4kpfcznytzcu6pcc3/app.bsky.feed.post/3mfxs3ixlbk2s,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:3au4hzebpceny5i2d6dbwbia/app.bsky.feed.post/3mfxod4cqzc2w,2,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.feed.post/3mfwyyetdq225,3,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mfwy2rjdus2g,6,0,1,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfww4zz2y22j,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:zdrffv5z4zotk7hmgwtcjjnj/app.bsky.feed.post/3mfwjrcyxws2t,4,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:21Z,auth,auth_enUS_labelerexp,at://did:plc:vpkhqolt662uhesyj6nxm7ys/app.bsky.feed.post/3lbfifkwv522t,917,122,35,15
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:7n7n47vfskmkabnxpj3oklc7/app.bsky.feed.post/3mg3rdy7t722x,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:tufbiloylywt75fyfne5rnhm/app.bsky.feed.post/3mg3rdwf77s27,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:ztfwve6uqc4kowbgbfou2aaf/app.bsky.feed.post/3mg3rdtlnyc2y,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:75i2tj6qkwbhjdiuyoxgizfk/app.bsky.feed.post/3mg3rdqqjxs2a,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:75i2tj6qkwbhjdiuyoxgizfk/app.bsky.feed.post/3mg3rdg2ues2a,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:hrhhniuhghdcr62ooo22sarw/app.bsky.feed.post/3mg3rdfqna222,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:jbznm627zff2g7vbxfna2ae4/app.bsky.feed.post/3mg3rdeygss2y,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:pr2gqn43wlik5vguo5s52zyp/app.bsky.feed.post/3mg3rddz2vs2w,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:b77ep2npjigjijmfh5j35xpk/app.bsky.feed.post/3mg3rdcw7oc2n,0,0,0,0
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:23Z,auth,auth_enUS_labelerexp,at://did:plc:2ayxzrwykuxpe5zd4i5t4woq/app.bsky.feed.post/3mg3rdaqzsk2z,2,0,0,0
