run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxsi2sgoc2p,4,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:7fjvumezfmgaftla2evaosm7/app.bsky.feed.post/3mfxsg5t3cs2v,6,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfxs5mdmgs2g,3,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:7fjvumezfmgaftla2evaosm7/app.bsky.feed.post/3mfxrzykxmc2v,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxri5xmrs2m,11,5,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:k3h6vi6xa3algqax77zolc7e/app.bsky.feed.post/3mfxrbnnv3225,6,0,4,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:l3hlpnaefjbck4ibhlhcse3p/app.bsky.feed.post/3mfxrakg75225,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:l3hlpnaefjbck4ibhlhcse3p/app.bsky.feed.post/3mfxrakg75225,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:l3hlpnaefjbck4ibhlhcse3p/app.bsky.feed.post/3mfxqww4qsc25,1,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:43Z,auth,auth_enUS_labelerexp,at://did:plc:l3hlpnaefjbck4ibhlhcse3p/app.bsky.feed.post/3mfxqww4qsc25,1,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3k2qvqalifm22,3063,749,165,202
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:d5dz7cbkvthz7kcmg227tzy3/app.bsky.feed.post/3mfyaar4ha22f,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:dxgifpgzsri7ng6pma7yyq64/app.bsky.feed.post/3mfy3mdm47c26,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:u42biclynu2jwpugi3tn2bq7/app.bsky.feed.post/3mfy2gvafas2s,6,2,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6rpnkgmnve4kkivckym27oxs/app.bsky.feed.post/3mfxyzwyohk2d,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ubu3ysa66kyzgfbeuycm3cgq/app.bsky.feed.post/3mfxy7waka22h,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:pniu7fojchrboh4xjza4pcxf/app.bsky.feed.post/3mfxsxnyhmk2e,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:m3s5p7eqcbilximu4oygx2dz/app.bsky.feed.post/3mfxsu5vhgs2k,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:c75tyn67kuicpqhnsdcoabh4/app.bsky.feed.post/3mfxshemvls2c,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:4d6amjgzogbhpw4qmbsellp5/app.bsky.feed.post/3mfxqm3k6ec2j,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:s52qtresynkrhgo4qyg4xvs6/app.bsky.feed.post/3mfxqkhokws2y,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xpgbmflkn5laqmtg43r3nrnp/app.bsky.feed.post/3mfxqkgp53c2v,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:kxk76opsf62mga3s47djzzuk/app.bsky.feed.post/3mfxqdxxzic2x,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:jgiqnnnyimjf5viaezjr6h43/app.bsky.feed.post/3mfxnn37foc2e,5,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:53qegd2mv4d7msrxywdpm64d/app.bsky.feed.post/3mfxlu7c5us2t,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:jcksmilt36u3bhuekjg5mfle/app.bsky.feed.post/3mfxlrisv5c2u,2,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:on27jbdxe7ip2y5pdhoiudpb/app.bsky.feed.post/3mfxl2emtzc2u,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ucs3bnql23r6zrunw2rzyfae/app.bsky.feed.post/3mfxkkgo3t224,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:pbbnk2pmhyw6g7zygo7p2m65/app.bsky.feed.post/3mfxkdb3nv22b,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6pri7s26,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6prhak26,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6p6tk226,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6vadqr2mb3mitlyuhcqi5lln/app.bsky.feed.post/3mfxjzumzw22b,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjvrt3ps26,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjvrsqy226,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:zyutabalkzvw4rquvs25hf3q/app.bsky.feed.post/3mfxjsqnxjs2l,3,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjl44lgc26,88,17,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:zyutabalkzvw4rquvs25hf3q/app.bsky.feed.post/3mfxiyko7222l,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:pa2epocjfar2fzz4symzmb5t/app.bsky.feed.post/3mfxibdku7y27,8,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:izva6tdxggcnrzq47so27qhk/app.bsky.feed.post/3mfxhjpt4ok2b,25,0,2,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:qycoeo4dzpifgp2tpmk4oupn/app.bsky.feed.post/3mfxgf7rgqk2e,3,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:3ka3eaq7hjztc3bocm6arvzm/app.bsky.feed.post/3mfxg4ycth22u,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:hpgxuqo6tfxea7aipcbza32k/app.bsky.feed.post/3mfxfbolwus2m,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:asx5zdyyguek2kk6sjweq3ya/app.bsky.feed.post/3mfxf44i3ek2q,2,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ms3ncl3s7nce3ruvauzfeg3d/app.bsky.feed.post/3mfxexhwqwc2r,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ul7zop43muwqdpeoh2asbfj2/app.bsky.feed.post/3mfxeuxptd22o,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:rbtvghouzmxnwh6s4xphrizp/app.bsky.feed.post/3mfxep6jkp22c,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:55td65fw3duoswi7q4ttneh2/app.bsky.feed.post/3mfxe7zjack2v,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:uqs3hjvncczhxktrkecmhmpt/app.bsky.feed.post/3mfxcwyyb2k2r,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bxtyv7gix4mikagsq5z2xgyf/app.bsky.feed.post/3mfxcweiqik2i,1,0,3,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:mk5axfui3p2dznihpwaopax7/app.bsky.feed.post/3mfxc7mgw7s26,7,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:rr7fhav5oylgkbtivavr63ee/app.bsky.feed.post/3mfxan6gtws24,3,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:7nyfl5bzaplhb6bulix7s457/app.bsky.feed.post/3mfxaismcfc25,6,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:slwkphh5c7yjzii3wvgssx2x/app.bsky.feed.post/3mfxa3bmhoc2v,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:i2mrbiczcapz7l64mueg72ie/app.bsky.feed.post/3mfx7prpzvk2i,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:cr3zzs2y2oqcf6cjaabj6qtp/app.bsky.feed.post/3mfx7mfegz224,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xkhvaouwvnw3kp3w7nuz2yk6/app.bsky.feed.post/3mfx7c6gkqc2w,13,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:w2jhtgd4vm4jdzjmnqioutme/app.bsky.feed.post/3mfx65biqd22x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:p7uzbjno2a4vytfmhrynabip/app.bsky.feed.post/3mfx4sbxkjc2u,3,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xnbnudgusxfths3wecizno24/app.bsky.feed.post/3mfx4jb7lsk2s,6,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:u75rzjui2ibb3ty2hst6fbuo/app.bsky.feed.post/3mfycknb3yk2r,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:g4icn7olhmt4q77clftcmokf/app.bsky.feed.post/3mfycjafen226,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:kl37cw7diwt4mfduwa35hj5a/app.bsky.feed.post/3mfycja2sqk2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:73salby2nyx5hn2zwibkayhf/app.bsky.feed.post/3mfyciokxpc2p,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:u75rzjui2ibb3ty2hst6fbuo/app.bsky.feed.post/3mfycigbuck2r,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:cvne4fdbpqyu6qced7whinxn/app.bsky.feed.post/3mfycidduik2a,7,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zr6oejhkuc6etopk5jr5dlyv/app.bsky.feed.post/3mfycibiusc2h,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3vkanfexzpw4mk5dbbzr557f/app.bsky.feed.post/3mfyci6ufoc2q,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3vkanfexzpw4mk5dbbzr557f/app.bsky.feed.post/3mfycfa43ik2q,2,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:hgo42efnn3cl4sjmrzcmsylf/app.bsky.feed.post/3mfycetbguk2o,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:dgr553q25lwvfjm44klq24f3/app.bsky.feed.post/3mfyceq6pos2p,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:fi36jcij4si6ylq6zkb64jl4/app.bsky.feed.post/3mfycektbec2u,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:73salby2nyx5hn2zwibkayhf/app.bsky.feed.post/3mfycej6dys2p,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:fi36jcij4si6ylq6zkb64jl4/app.bsky.feed.post/3mfyce6mfkc2u,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:4fk7acxydjl3skzp3yfluvrl/app.bsky.feed.post/3mfycdtyjl224,3,1,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:gzersaezuytvtdxrtw7a3ngn/app.bsky.feed.post/3mfycdnviec2i,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3vkanfexzpw4mk5dbbzr557f/app.bsky.feed.post/3mfycdc6nak2k,5,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:m3vfs727e57wf22qfrtd6nrt/app.bsky.feed.post/3mfyccxlvfk2c,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:mrzwt54ldcsr3kvktbo25gz3/app.bsky.feed.post/3mfyccrq6ks25,12,1,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3ivozkou55jul5rbkcp5v6hf/app.bsky.feed.post/3mfyccrbop22r,1,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:5ebjwvniim5w4piz54jypdll/app.bsky.feed.post/3mfycco2kvc2o,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:22v7zatqm3ve26kmxauq7gmc/app.bsky.feed.post/3mfycchiiac2u,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:2lk63iro3rfszu5ionwda6dl/app.bsky.feed.post/3mfycc4czr22n,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:22v7zatqm3ve26kmxauq7gmc/app.bsky.feed.post/3mfycbpagas2u,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3ivozkou55jul5rbkcp5v6hf/app.bsky.feed.post/3mfycblb32k2r,9,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6irzly4wtouuzwh22xodrdxk/app.bsky.feed.post/3mfycbgvp3s2d,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:4am7ahlxc2ekgfrvbm4vf5ow/app.bsky.feed.post/3mfycbcl7hc2t,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:dgr553q25lwvfjm44klq24f3/app.bsky.feed.post/3mfycbcejlk2p,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6jhbs3vpc4fyrebsdlnkejjo/app.bsky.feed.post/3mfycahvsuc2t,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:73salby2nyx5hn2zwibkayhf/app.bsky.feed.post/3mfycag2igc2p,1,0,0,1
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zwf7hsva5oweg3ynxuyv5ldt/app.bsky.feed.post/3mfycaevxi22m,3,3,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:m5hng2na5mgmnzrkuim63gqh/app.bsky.feed.post/3mfyca5vqoc2b,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:e5eyk7nbuyhkdlklddltvgl5/app.bsky.feed.post/3mfyc7nsq7c2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6oiz2i7bu2dxuc4mcojsyqpr/app.bsky.feed.post/3mfyc7kbi6k27,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:gohn4bkbnkyqlgnivdtnafhe/app.bsky.feed.post/3mfyc7jh5fs2p,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:e5eyk7nbuyhkdlklddltvgl5/app.bsky.feed.post/3mfyc6rl2ac2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:yk73yccoyregpa5a4l4ij35t/app.bsky.feed.post/3mfyc6iet722i,4,2,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:e5eyk7nbuyhkdlklddltvgl5/app.bsky.feed.post/3mfyc6ai2dc2x,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:rczh3tkm6yzvqetrin4pspm3/app.bsky.feed.post/3mfyc5t75nk2o,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:srxmugc2tbvygoordkxl3k4k/app.bsky.feed.post/3mfyc5n2s5h2k,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zr6oejhkuc6etopk5jr5dlyv/app.bsky.feed.post/3mfyc5amkck2v,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:yookwmqi7bwcacj5whwukcds/app.bsky.feed.post/3mfyc4t4rvk25,2,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:kl37cw7diwt4mfduwa35hj5a/app.bsky.feed.post/3mfyc4ggiwc2x,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zr6oejhkuc6etopk5jr5dlyv/app.bsky.feed.post/3mfyc44vk522v,0,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:qwuj6foyai44scywtuaumxlp/app.bsky.feed.post/3mfyc3wo7a224,4,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3vkanfexzpw4mk5dbbzr557f/app.bsky.feed.post/3mfyc2u4jfc2k,1,0,0,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:e5eyk7nbuyhkdlklddltvgl5/app.bsky.feed.post/3mfyc2hhmec2x,0,0,1,0
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:kl37cw7diwt4mfduwa35hj5a/app.bsky.feed.post/3mfybyza7k22x,1,0,0,1
