run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:vt5her2m6434mexgxhvcifqf/app.bsky.feed.post/3mfspakniz223,bafyreidfdqcs3tzxqtgxsttwpevdqpuccf44nku2pujbul55vpkwrwehfq,did:plc:vt5her2m6434mexgxhvcifqf,!no-unauthenticated,,at://did:plc:vt5her2m6434mexgxhvcifqf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,2026-02-28T17:45:08.104Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:w3sldsifm5pm4sojcqk2u4th,2024-11-19T06:46:14.893Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:w3sldsifm5pm4sojcqk2u4th,2025-03-07T06:24:58.879Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:vai4uc53ne7ajpw4q6ixujhs/app.bsky.feed.post/3mfwrxftdec2o,bafyreifnfwqqfidhpxtjvpu2g5si4cw3toj5i2m5bt6vfim4vfzliurdfm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:vai4uc53ne7ajpw4q6ixujhs,2024-10-21T07:24:39.229Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.feed.post/3mfwqkhhgrs2p,bafyreihump75xjawhasd7pthrp7z4lst2k3e5bouq6kw7lvlhwdt27hiji,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.actor.profile/self,2025-10-24T00:33:53.880Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,bafyreic7ar6x7bf46xef57ejuim7zv4ydstult7v3xbbgnqef4fk7ic6mm,did:plc:i2bu36ovwbdlzfelxuky7sl2,!no-unauthenticated,,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,bafyreib37ygyhzqw73h366azutnrathmtxkqmw4klcczx3lx5fsiwwgu7m,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:qdb7owowalbvql72ckl5qpr3,2024-10-21T14:44:01.603Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:qdb7owowalbvql72ckl5qpr3/app.bsky.feed.post/3mfwxaijdck23,bafyreib37ygyhzqw73h366azutnrathmtxkqmw4klcczx3lx5fsiwwgu7m,did:plc:l624mewisyr6hymexmrjkprc,l-threedimensional-artist,,did:plc:qdb7owowalbvql72ckl5qpr3,2024-10-21T14:43:59.895Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:stygh6hlm4ixdhfvtec34hf5/app.bsky.feed.post/3mfx726tbgk2y,bafyreif5irpjuvmoxajl622dny7yejntkdqtp5ua7ajylxe33kmozrux7e,did:plc:stygh6hlm4ixdhfvtec34hf5,!no-unauthenticated,,at://did:plc:stygh6hlm4ixdhfvtec34hf5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.feed.post/3mfwu6gp2fk2l,bafyreifx5sw4d4avp2adzsgp32dc3wpqme2tka4xworwfsxx5jvfq5muam,did:plc:dw3g6ag5g4ktcjg6wqa6mtb7,porn,,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.feed.post/3mfwu6gp2fk2l,2026-02-28T18:29:29.780Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.feed.post/3mfwu6gp2fk2l,bafyreifx5sw4d4avp2adzsgp32dc3wpqme2tka4xworwfsxx5jvfq5muam,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:dw3g6ag5g4ktcjg6wqa6mtb7/app.bsky.actor.profile/self,2026-02-11T04:10:20.905Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,bafyreifcatgipkqw6sawxqlxb3oa3psrfloswbjeqprvvczgrkmnwg3nay,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:p6q637gzspu3cr2j7n3zvhec,2024-10-20T21:08:13.450Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,bafyreifcatgipkqw6sawxqlxb3oa3psrfloswbjeqprvvczgrkmnwg3nay,did:plc:p6q637gzspu3cr2j7n3zvhec,!no-unauthenticated,,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:ifcposy3e6frphvetobi7mva/app.bsky.feed.post/3mfwzzz66ms25,bafyreidowdcqr7djruojfw37slmkqe4qym4ixtzeuhvu5eqziqsxw7pkte,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ifcposy3e6frphvetobi7mva,2025-11-02T12:17:23.183Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:7tgtsnsgxyrrukyqytvzheiy/app.bsky.feed.post/3mfxdhto3fs2s,bafyreiarcp5asdqxxcjte3jjbrjuajk2d3z2cpmxb236gl4udcvju42una,did:plc:7tgtsnsgxyrrukyqytvzheiy,sexual,,at://did:plc:7tgtsnsgxyrrukyqytvzheiy/app.bsky.feed.post/3mfxdhto3fs2s,2026-02-28T23:03:11.515Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:csk4ied72ntb546kiwksr4ya/app.bsky.feed.post/3mfxoydsnpc2g,bafyreie6ei2dredvtskbwpkovgxbqndu3maalohuhj4jwiekgni472ogwu,did:plc:csk4ied72ntb546kiwksr4ya,!no-unauthenticated,,at://did:plc:csk4ied72ntb546kiwksr4ya/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:5fixei634ffbbpatk5daxpf4/app.bsky.feed.post/3mfxb35qmxc2v,bafyreiecgc323mxtljfx2j5c2ndrxb2ytfqb7lxbszvyx3oa5bavfyzp3m,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:5fixei634ffbbpatk5daxpf4/app.bsky.actor.profile/self,2025-12-28T11:05:51.807Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:udxzwpsrjan5d4rqa64eyu6a/app.bsky.feed.post/3mfxfl4aavk2r,bafyreic4otmhnajzcgxc4zkyl3nhmonaedjvikbjt4gbkggt2zwqmeu32a,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:udxzwpsrjan5d4rqa64eyu6a/app.bsky.feed.post/3mfxfl4aavk2r,2026-02-28T23:40:58.919Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:7tnu4uwswpcj57cyya2olm7l/app.bsky.feed.post/3mfxap25ogc2y,bafyreihzosxkupjc5f6o5oel4d6vbkqcx6jgje6hde3c43uqbc456wpyau,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:7tnu4uwswpcj57cyya2olm7l/app.bsky.actor.profile/self,2025-04-07T20:32:12.159Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:kxojr7pw5afqibihqmgugj57/app.bsky.feed.post/3mfxicucmoc24,bafyreib6stvkyvofb47ybpvmdwsibzddnun7nakzc2hoca2nwxglsjyyhe,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:kxojr7pw5afqibihqmgugj57,2024-11-14T00:33:36.813Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:yoo7ylr5guctgaefv7ii3rt3/app.bsky.feed.post/3mfxcpjjquc2c,bafyreifumdw3jswebcpguzh7gvqk73wxgvowtkyhfgzufa7m4rj7sejhum,did:plc:yoo7ylr5guctgaefv7ii3rt3,sexual,,at://did:plc:yoo7ylr5guctgaefv7ii3rt3/app.bsky.feed.post/3mfxcpjjquc2c,2026-02-28T22:49:35.580Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,bafyreigvzfky5ra7arkxx27bb3ig2m7qaeimvnc22nki4nhedkg4tczqgy,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:gzixcpqmdzrz5tzmhgqmw5hx,2025-04-08T04:39:17.505Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:gzixcpqmdzrz5tzmhgqmw5hx/app.bsky.feed.post/3mfwxcxmbk226,bafyreigvzfky5ra7arkxx27bb3ig2m7qaeimvnc22nki4nhedkg4tczqgy,did:plc:l624mewisyr6hymexmrjkprc,l-threedimensional-artist,,did:plc:gzixcpqmdzrz5tzmhgqmw5hx,2025-04-08T04:39:26.408Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.feed.post/3mfxcfzkw322h,bafyreifmm2474ljuk4dxkp62ajzqp36zwkvlbtar5c5mcocbln33gextyi,did:plc:coak2jtcpf7mcijxbnorrmke,!no-unauthenticated,,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:30Z,auth,auth_enUS_labelerexp,at://did:plc:2n7uylyadhuympim5frl6j36/app.bsky.feed.post/3mfxinsvxa22i,bafyreidesass4denrv3gw5vqqrdnizcmrcyqex3tnmwjstef4uhmubwgte,did:plc:2n7uylyadhuympim5frl6j36,!no-unauthenticated,,at://did:plc:2n7uylyadhuympim5frl6j36/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
11e4ab54e4cd4173b263bb7d770b47b6,2026-03-01T05:00:00Z,2026-03-01T05:19:34Z,auth,auth_enUS_labelerexp,at://did:plc:5mrlkwxd4beehhwhomc2csnb/app.bsky.feed.post/3mfwdd65cic2z,bafyreie645rd4ozqoxeseic4nb4bv77qolljjwtfs5pvz7fszz6skyxugm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:5mrlkwxd4beehhwhomc2csnb,2025-08-12T22:10:57.801Z
