run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:vec7y3kpsy24ruuhplg4rqgi/app.bsky.feed.post/3mfwdf5rjfv2z,96,12,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:usuvtndu5mnblohewktl5pqz/app.bsky.feed.post/3mfwgb5t4p22v,114,22,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5r6ht5vz34qdm344aadgaz2u/app.bsky.feed.post/3mfw22pho222w,74,12,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ekr5mtmsczwtp3n66ajtexck/app.bsky.feed.post/3mfwjjba5zk2j,106,41,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:h74q7wsh4xvuhdfgwkttcevd/app.bsky.feed.post/3mfwi6pidbc2n,245,27,17,1
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7h7pmc2fbn43tnkilynf6vbi/app.bsky.feed.post/3mfwckn2dw226,92,9,2,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:a6vf5bc7dpby67w22x3ovfpy/app.bsky.feed.post/3mfwszyuukc2j,128,38,3,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7sftkb5tuolgo7rkoxndff43/app.bsky.feed.post/3mfwncc4b6c2j,279,70,3,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3zqdzefd7wfdaafcjtyer7zj/app.bsky.feed.post/3mfw2uh7j2n2i,112,32,0,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4hfukmaqn3tirjlxe4wehgy3/app.bsky.feed.post/3mfvxukgly22j,93,34,1,0
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ghi7c2ppqeyj7x4rbzd4j2mh/app.bsky.feed.post/3mfwl5ftqa22m,212,56,6,0
